CompanyName,Hyperlink,DownloadStatus,DownloadErrorFrequency,Remark,VolumnIndicatorProcess,VolumnIndicatorResult,Empty,Empty
Macpie Bhd,/equities/sterling-progress-bhd,Download Sucessful,1,Append Successfully,,,,
TechnoDex Bhd,/equities/technodex-bhd,Download Sucessful,1,Append Successfully,,,,
Top Glove Corporation Bhd,/equities/top-glove-corporation-bhd,Download Sucessful,1,Append Successfully,,,,
XiDeLang Holdings Ltd,/equities/xidelang-holdings-ltd,Download Sucessful,1,Append Successfully,,,,
Comfort Gloves Bhd,/equities/integrated-rubber-corporation,Download Sucessful,1,Append Successfully,,,,
Iskandar Waterfront City Bhd,/equities/iskandar-waterfront-city-bhd,Download Sucessful,1,Append Successfully,,,,
KNM Group Bhd,/equities/knm-group-bhd,Download Sucessful,1,Append Successfully,,,,
Dagang Nexchange Bhd,/equities/dagang-nexchange-bhd,Download Sucessful,1,Append Successfully,,,,
mTouche Technology Bhd,/equities/mtouche-technology-bhd,Download Sucessful,1,Append Successfully,,,,
Green Packet Bhd,/equities/green-packet-bhd,Download Sucessful,1,Append Successfully,,,,
Ageson Bhd,/equities/prinsiptek-corporation-bhd,Download Failed,1,Skipped,,,,
DGB Asia Bhd,/equities/dgb-asia-bhd,Download Failed,1,Skipped,,,,
Minda Global Bhd,/equities/masterskill-education-group,Download Failed,1,Skipped,,,,
Key ASIC Bhd,/equities/key-asic-bhd,Download Failed,1,Skipped,,,,
CIMB Group Holdings Bhd,/equities/bumiputra---commerce-holdings-bhd,Download Failed,1,Skipped,,,,
Perak Transit Bhd,/equities/perak-transit-bhd,Download Failed,1,Skipped,,,,
QES Group Bhd,/equities/qes,Download Failed,1,Skipped,,,,
DPS Resources Bhd,/equities/dps-resources-bhd,Download Failed,1,Skipped,,,,
Privasia Technology Bhd,/equities/privasia-technology-bhd,Download Failed,1,Skipped,,,,
PUC Bhd,/equities/puc-founder-msc-bhd,Download Failed,1,Skipped,,,,
Gw Plastics Holdings Bhd,/equities/gw-plastics-holdings-bhd,Download Failed,1,Skipped,,,,
ConnectCounty Holdings Bhd,/equities/connectcounty-holdings-bhd,Download Failed,1,Skipped,,,,
D O Green Technologies Bhd,/equities/d-o-green-technologies-bhd,Download Failed,1,Skipped,,,,
Eg Industries Bhd,/equities/eg-industries-bhd,Download Failed,1,Skipped,,,,
Industronics Bhd,/equities/industronics-bhd,Download Failed,1,Skipped,,,,
Kronologi Asia Bhd,/equities/kronologi-asia-bhd,Download Failed,1,Skipped,,,,
TSR Capital Bhd,/equities/tsr-capital-bhd,Download Failed,1,Skipped,,,,
MESB Bhd,/equities/mesb-bhd,Download Failed,1,Skipped,,,,
Appasia Bhd,/equities/appasia-bhd,Download Failed,1,Skipped,,,,
T7 Global Bhd,/equities/tanjung-offshore-bhd,Download Failed,1,Skipped,,,,
Censof Holdings Bhd,/equities/censof-holdings-bhd,Download Failed,1,Skipped,,,,
GDB Holdings Bhd,/equities/gdb,Download Failed,1,Skipped,,,,
UEM Sunrise Bhd,/equities/uem-sunrise-bhd,Download Failed,1,Skipped,,,,
Cahya Mata Sarawak Bhd,/equities/cahya-mata-sarawak-bhd,Download Failed,1,Skipped,,,,
Eversendai Corporation Bhd,/equities/eversendai-corporation-bhd,Download Failed,1,Skipped,,,,
Public Bank Bhd,/equities/public-bank-bhd,Download Failed,1,Skipped,,,,
Kumpulan Powernet Bhd,/equities/kumpulan-powernet-bhd,Download Failed,1,Skipped,,,,
Wegmans Holdings Berhad,/equities/wegmans,Download Failed,1,Skipped,,,,
Hiap Huat Holdings Bhd,/equities/hiap-huat-holdings-bhd,Download Failed,1,Skipped,,,,
Sarawak Consolidated Industries Bhd,/equities/sarawak-consolidated-industries,Download Failed,1,Skipped,,,,
Cuscapi Berhad,/equities/cuscapi-berhad,Download Failed,1,Skipped,,,,
Prg Holdings Bhd,/equities/prg-holdings-bhd,Download Failed,1,Skipped,,,,
Wah Seong Corporation Bhd,/equities/wah-seong-corporation-bhd,Download Failed,1,Skipped,,,,
George Kent (Malaysia) Bhd,/equities/george-kent-(malaysia)-bhd,Download Failed,1,Skipped,,,,
DRB - Hicom Bhd,/equities/drb---hicom-bhd,Download Failed,1,Skipped,,,,
Harn Len Corporation Bhd,/equities/harn-len-corporation-bhd,Download Failed,1,Skipped,,,,
Tropicana Corporation Bhd,/equities/tropicana-corporation-bhd,Download Failed,1,Skipped,,,,
Tune Protect Group Bhd,/equities/tune-protect-group-bhd,Download Failed,1,Skipped,,,,
VisDynamics Holdings Bhd,/equities/visdynamics-holdings-bhd,Download Failed,1,Skipped,,,,
Hong Leong Bank Bhd,/equities/hong-leong-bank-bhd,Download Failed,1,Skipped,,,,
7 Eleven Malaysia Holdings Bhd,/equities/7-eleven-malaysia-holdings-bhd,Download Failed,1,Skipped,,,,
Euro Holdings Bhd,/equities/euro-holdings-bhd,Download Failed,1,Skipped,,,,
Eco World International Bhd,/equities/eco-world-international-bhd,Download Failed,1,Skipped,,,,
Ipmuda Bhd,/equities/ipmuda-bhd,Download Failed,1,Skipped,,,,
Saudee Group Bhd,/equities/saudee-group-bhd,Download Failed,1,Skipped,,,,
HeiTech Padu Bhd,/equities/heitech-padu-bhd,Download Failed,1,Skipped,,,,
Uzma Bhd,/equities/uzma-bhd,Download Failed,1,Skipped,,,,
United U Li Corporation Bhd,/equities/united-u-li-corporation,Download Failed,1,Skipped,,,,
Bright Packaging Industry Bhd,/equities/bright-packaging-industry-bhd,Download Failed,1,Skipped,,,,
MCE Holdings Bhd,/equities/multi-code-electronics-industries,Download Failed,1,Skipped,,,,
Sinmah Capital Bhd,/equities/farms-best-bhd,Download Failed,1,Skipped,,,,
Asdion Bhd,/equities/asdion,Download Failed,1,Skipped,,,,
CapitaLand Malaysia Mall Trust,/equities/capitamalls-malaysia-trust,Download Failed,1,Skipped,,,,
Scanwolf Corporation Bhd,/equities/scanwolf-corporation-bhd,Download Failed,1,Skipped,,,,
MNRB Holdings Bhd,/equities/mnrb-holdings-bhd,Download Failed,1,Skipped,,,,
Chemical Company of Malaysia,/equities/chemical-company-of-malaysia,Download Failed,1,Skipped,,,,
Ivory Properties Group Bhd,/equities/ivory-properties-group-bhd,Download Failed,1,Skipped,,,,
Sunsuria Bhd,/equities/sunsuria-bhd,Download Failed,1,Skipped,,,,
MRCB-Quill REIT Unit,/equities/mrcb-quill-unit,Download Failed,1,Skipped,,,,
PMB Technology Bhd,/equities/pmb-technology-bhd,Download Failed,1,Skipped,,,,
TRC Synergy Bhd,/equities/trc-synergy-bhd,Download Failed,1,Skipped,,,,
Pensonic Holdings Bhd,/equities/pensonic-holdings-bhd,Download Failed,1,Skipped,,,,
Malaysian Bulk Carriers Bhd,/equities/malaysian-bulk-carriers-bhd,Download Failed,1,Skipped,,,,
Shin Yang Shipping Corporation Bhd,/equities/shin-yang-shipping-corporation-bhd,Download Failed,1,Skipped,,,,
YSP Southeast Asia Holding Bhd,/equities/ysp-southeast-asia-holding-bhd,Download Failed,1,Skipped,,,,
OCR Group Bhd,/equities/oc-resources-bhd,Download Failed,1,Skipped,,,,
MBM Resources Bhd,/equities/mbm-resources-bhd,Download Failed,1,Skipped,,,,
Sam Engineering Equipment,/equities/sam-engineering-equipment,Download Failed,1,Skipped,,,,
Tan Chong Motor Holdings Bhd,/equities/tan-chong-motor-holdings-bhd,Download Failed,1,Skipped,,,,
IQ Group Holdings Bhd,/equities/iq-group-holdings-bhd,Download Failed,1,Skipped,,,,
Matrix Concepts Holdings Bhd,/equities/matrix-concepts-holdings-bhd,Download Failed,1,Skipped,,,,
Versatile Creative Bhd,/equities/versatile-creative-bhd,Download Failed,1,Skipped,,,,
TAS Offshore Bhd,/equities/tas-offshore-bhd,Download Failed,1,Skipped,,,,
Southern Steel Bhd,/equities/southern-steel-bhd,Download Failed,1,Skipped,,,,
Resintech Bhd,/equities/resintech-bhd,Download Failed,1,Skipped,,,,
Microlink Solutions Bhd,/equities/microlink-solutions-bhd,Download Failed,1,Skipped,,,,
IGB Bhd,/equities/goldis-bhd,Download Failed,1,Skipped,,,,
MAA Group Bhd,/equities/maa-group-bhd,Download Failed,1,Skipped,,,,
Tong Herr Resources Bhd,/equities/tong-herr-resources-bhd,Download Failed,1,Skipped,,,,
ELK-Desa Resources Bhd,/equities/elk-desa-resources-bhd,Download Failed,1,Skipped,,,,
Subur Tiasa Holdings Bhd,/equities/subur-tiasa-holdings-bhd,Download Failed,1,Skipped,,,,
Chin Well Holdings Bhd,/equities/chin-well-holdings-bhd,Download Failed,1,Skipped,,,,
Chee Wah Corporation Bhd,/equities/chee-wah-corp-bhd,Download Failed,1,Skipped,,,,
DKSH Holdings Malaysia Berhad,/equities/dksh-holdings-malaysia-berhad,Download Failed,1,Skipped,,,,
CI Holdings Bhd,/equities/ci-holdings-bhd,Download Failed,1,Skipped,,,,
SMIS Corporation Bhd,/equities/smis-corporation-bhd,Download Failed,1,Skipped,,,,
KYM Holdings Bhd,/equities/kym-holdings-bhd,Download Failed,1,Skipped,,,,
Kia Lim Bhd,/equities/kia-lim-bhd,Download Failed,1,Skipped,,,,
Amanah Harta Tanah PNB,/equities/amanah-harta-tanah,Download Failed,1,Skipped,,,,
Kluang Rubber Company Malaya,/equities/kluang-rubber-company-malaya,Download Failed,1,Skipped,,,,
Dutch Lady Milk Industries Bhd,/equities/dutch-lady-milk-industries-bhd,Download Failed,1,Skipped,,,,
SHL Consolidated Bhd,/equities/shl-consolidated-bhd,Download Failed,1,Skipped,,,,
Riverview Rubber Estates Bhd,/equities/riverview-rubber-estates-bhd,Download Failed,1,Skipped,,,,
Eupe Corporation Bhd,/equities/eupe-corporation-bhd,Download Failed,1,Skipped,,,,
Quality Concrete Holdings Bhd,/equities/quality-concrete-holdings-bhd,Download Failed,1,Skipped,,,,
Ibraco Bhd,/equities/ibraco-bhd,Download Failed,1,Skipped,,,,
Berjaya Media Bhd,/equities/berjaya-media-bhd,Download Failed,1,Skipped,,,,
Concrete Engineering Products,/equities/concrete-engineering-products,Download Failed,1,Skipped,,,,
Eurospan Holdings Bhd,/equities/eurospan-holdings-bhd,Download Failed,1,Skipped,,,,
Inch Kenneth Kajang Rubber PLC,/equities/inch-kenneth-kajang-rubber-plc,Download Failed,1,Skipped,,,,
Lebtech Bhd,/equities/lebtech-bhd,Download Failed,1,Skipped,,,,
New Hoong Fatt Holdings Bhd,/equities/new-hoong-fatt-holdings-bhd,Download Failed,1,Skipped,,,,
AYER Holdings Bhd,/equities/tahps-group-bhd,Download Failed,1,Skipped,,,,
Kinsteel Bhd,/equities/kinsteel-bhd,Download Failed,1,Skipped,,,,
NPC Resources Bhd,/equities/npc-resources-bhd,Download Failed,1,Skipped,,,,
Warisan TC Holdings Bhd,/equities/warisan-tc-holdings-bhd,Download Failed,1,Skipped,,,,
Innity Corporation Bhd,/equities/innity-corporation-bhd,Download Failed,1,Skipped,,,,
ATTA Global Group Bhd Pref,/equities/atta-global-pref,Download Failed,1,Skipped,,,,
MCOM Holdings Bhd,/equities/mcom-holdings-bhd,Download Failed,1,Skipped,,,,
Ekovest Bhd,/equities/ekovest-bhd,Download Sucessful,1,Append Successfully,,,,
Sapura Energy Bhd,/equities/sapurakencana-petroleum-bhd,Download Sucessful,1,Append Successfully,,,,
LKL International Bhd,/equities/lkl-international-bhd,Download Sucessful,1,Append Successfully,,,,
HLT Global Bhd,/equities/hlt-global-bhd,Download Sucessful,1,Append Successfully,,,,
Notion Vtec Bhd,/equities/notion-vtec-bhd,Download Sucessful,1,Append Successfully,,,,
Permaju Industries Bhd,/equities/permaju-industries-bhd,Download Sucessful,1,Append Successfully,,,,
Reliance Pacific Bhd,/equities/reliance-pacific-bhd,Download Sucessful,1,Append Successfully,,,,
Aemulus Holdings Bhd,/equities/aemulus-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
Evergreen Fibreboard Bhd,/equities/evergreen-fibreboard-bhd,Download Sucessful,1,Append Successfully,,,,
Turiya Bhd,/equities/turiya-bhd,Download Sucessful,1,Append Successfully,,,,
Mah Sing Group Bhd,/equities/mah-sing-group-bhd,Download Failed,1,Skipped,,,,
Komarkcorp Bhd,/equities/komarkcorp-bhd,Download Failed,1,Skipped,,,,
PeterLabs Holdings Bhd,/equities/peterlabs-holdings-bhd,Download Failed,1,Skipped,,,,
JAKS Resources Bhd,/equities/jaks-resources-bhd,Download Failed,1,Skipped,,,,
IJM Corporation Bhd,/equities/ijm-corporation-bhd,Download Failed,1,Skipped,,,,
RGT Bhd,/equities/asia-knight-bhd,Download Failed,1,Skipped,,,,
Ikhmas Jaya Group Bhd,/equities/ikhmas-jaya-group-bhd,Download Failed,1,Skipped,,,,
Sedania Innovator Bhd,/equities/sedania-innovator-bhd,Download Failed,1,Skipped,,,,
Chin Hin Group Bhd,/equities/chin-hin-group-bhd,Download Failed,1,Skipped,,,,
HUBLine Bhd,/equities/hubline-bhd,Download Failed,1,Skipped,,,,
SDS Group Bhd,/equities/sds-group-bhd,Download Failed,1,Skipped,,,,
Dolphin International Bhd,/equities/dolphin-international-bhd,Download Failed,1,Skipped,,,,
Progressive Impact Corporation Bhd,/equities/progressive-impact-corporation-bhd,Download Failed,1,Skipped,,,,
AbleGroup Bhd,/equities/ablegroup-bhd,Download Failed,1,Skipped,,,,
Arb Bhd,/equities/aturmaju-resources-bhd,Download Failed,1,Skipped,,,,
Chin Hin Group Property Bhd,/equities/boon-koon-group-bhd,Download Failed,1,Skipped,,,,
DWL Resources Bhd,/equities/spring-gallery-bhd,Download Failed,1,Skipped,,,,
MI Technovation Bhd,/equities/mi-equipment,Download Failed,1,Skipped,,,,
Titijaya Land Bhd,/equities/titijaya-land-bhd,Download Failed,1,Skipped,,,,
Lotte Chemical Titan Holding BHD,/equities/lotte-chemical-titan,Download Failed,1,Skipped,,,,
Ideal Jacobs Malaysia Corporation Bhd,/equities/ideal-jacobs-malaysia-corporation,Download Failed,1,Skipped,,,,
Menang Corporation (Malaysia) Bhd,/equities/menang-corporation-(m)-bhd,Download Failed,1,Skipped,,,,
China Ouhua Winery Holdings,/equities/china-ouhua-winery-holdings,Download Failed,1,Skipped,,,,
Eduspec Holdings Bhd,/equities/eduspec-holdings-bhd,Download Failed,1,Skipped,,,,
YBS International Bhd,/equities/lng-resources-bhd,Download Failed,1,Skipped,,,,
M K Land Holdings Bhd,/equities/m-k-land-holdings-bhd,Download Failed,1,Skipped,,,,
JHM Consolidation Bhd,/equities/jhm-consolidation-bhd,Download Failed,1,Skipped,,,,
Jasa Kita Bhd,/equities/jasa-kita-bhd,Download Failed,1,Skipped,,,,
Daya Materials Bhd,/equities/daya-materials-bhd,Download Failed,1,Skipped,,,,
Smtrack Bhd,/equities/smtrack-bhd,Download Failed,1,Skipped,,,,
Dayang Enterprise Holdings Bhd,/equities/dayang-enterprise-holdings-bhd,Download Failed,1,Skipped,,,,
Yi-Lai Bhd,/equities/yi-lai-bhd,Download Failed,1,Skipped,,,,
Powerwell Holdings Bhd,/equities/powerwell-holdings-bhd,Download Failed,1,Skipped,,,,
Supercomnet Technologies Bhd,/equities/supercomnet-technologies-bhd,Download Failed,1,Skipped,,,,
Malaysia Steel Works KL Bhd,/equities/malaysia-steel-works-kl-bhd,Download Failed,1,Skipped,,,,
Petronas Chemicals Group Bhd,/equities/petronas-chemicals-group-bhd,Download Failed,1,Skipped,,,,
Hup Seng Industries Bhd,/equities/hup-seng-industries-bhd,Download Failed,1,Skipped,,,,
Straits Inter Logistics Bhd,/equities/raya-international-bhd,Download Failed,1,Skipped,,,,
Nextgreen Global Bhd,/equities/bhs-industries-bhd,Download Failed,1,Skipped,,,,
Kim Loong Resources Bhd,/equities/kim-loong-resources-bhd,Download Failed,1,Skipped,,,,
Cepatwawasan Group Bhd,/equities/cepatwawasan-group-bhd,Download Failed,1,Skipped,,,,
Magni Tech Industries Bhd,/equities/magni-tech-industries-bhd,Download Failed,1,Skipped,,,,
Pertama Digital Berhad,/equities/sinotop-holdings-bhd,Download Failed,1,Skipped,,,,
Hexza Corporation Bhd,/equities/hexza-corporation-bhd,Download Failed,1,Skipped,,,,
Magnum Bhd,/equities/magnum-bhd,Download Failed,1,Skipped,,,,
Syarikat Takaful Malaysia Bhd,/equities/syarikat-takaful-malaysia-bhd,Download Failed,1,Skipped,,,,
Willowglen MSC Bhd,/equities/willowglen-msc-bhd,Download Failed,1,Skipped,,,,
Prolexus Bhd,/equities/prolexus-bhd,Download Failed,1,Skipped,,,,
Hektar Real Estate Investment Trust,/equities/hektar-reit,Download Failed,1,Skipped,,,,
Marco Holdings Bhd,/equities/marco-holdings-bhd,Download Failed,1,Skipped,,,,
United Plantations Bhd,/equities/united-plantations-bhd,Download Failed,1,Skipped,,,,
Landmarks Bhd,/equities/landmarks-bhd,Download Failed,1,Skipped,,,,
Imaspro Corporation Bhd,/equities/imaspro-corporation-bhd,Download Failed,1,Skipped,,,,
Heineken Bhd,/equities/guinness-anchor-bhd,Download Failed,1,Skipped,,,,
SEG International Bhd,/equities/seg-international-bhd,Download Failed,1,Skipped,,,,
Three A Resources Bhd,/equities/three-a-resources-bhd,Download Failed,1,Skipped,,,,
Lay Hong Bhd,/equities/lay-hong-bhd,Download Failed,1,Skipped,,,,
CAB Cakaran Corporation Bhd,/equities/cab-cakaran-corporation-bhd,Download Failed,1,Skipped,,,,
Eastern & Oriental Bhd,/equities/eastern---oriental-bhd,Download Failed,1,Skipped,,,,
IJM Plantations Bhd,/equities/ijm-plantations-bhd,Download Failed,1,Skipped,,,,
GHL Systems Bhd,/equities/ghl-systems-bhd,Download Failed,1,Skipped,,,,
Hong Leong Financial Group Bhd,/equities/hong-leong-financial-group-bhd,Download Failed,1,Skipped,,,,
Fraser Neave Holdings Bhd,/equities/fraser-neave-holdings-bhd,Download Failed,1,Skipped,,,,
Tashin Holdings Bhd,/equities/tashin-holdings-bhd,Download Failed,1,Skipped,,,,
RCE Capital Berhad,/equities/rce-capital-berhad,Download Failed,1,Skipped,,,,
Sarawak Oil Palms Bhd,/equities/sarawak-oil-palms-bhd,Download Failed,1,Skipped,,,,
Tex Cycle Technology M Bhd,/equities/tex-cycle-technology-m-bhd,Download Failed,1,Skipped,,,,
British American Tobacco Malaysia Bhd,/equities/british-american-tobacco-(m)-bhd,Download Failed,1,Skipped,,,,
Petron Malaysia Refining Marketing,/equities/petron-malaysia-refining-marketing,Download Failed,1,Skipped,,,,
Integrated Logistics Bhd,/equities/integrated-logistics-bhd,Download Failed,1,Skipped,,,,
Petronas Dagangan Bhd,/equities/petronas-dagangan-bhd,Download Failed,1,Skipped,,,,
Tri-Mode System M Bhd,/equities/tri-mode,Download Failed,1,Skipped,,,,
Jiankun International Bhd,/equities/jiankun-international-bhd,Download Failed,1,Skipped,,,,
Hai O Enterprise Bhd,/equities/hai-o-enterprise-bhd,Download Failed,1,Skipped,,,,
Zhulian Corporation Bhd,/equities/zhulian-corporation-bhd,Download Failed,1,Skipped,,,,
Formosa Prosonic Industries,/equities/formosa-prosonic-industries,Download Failed,1,Skipped,,,,
Sarawak Plantation Bhd,/equities/sarawak-plantation-bhd,Download Failed,1,Skipped,,,,
UPA Corporation Bhd,/equities/upa-corporation-bhd,Download Failed,1,Skipped,,,,
Crest Builder Holdings Bhd,/equities/crest-builder-holdings-bhd,Download Failed,1,Skipped,,,,
Sunway Construction Group Bhd,/equities/sunway-construction-group-bhd,Download Failed,1,Skipped,,,,
Allianz Malaysia Bhd,/equities/allianz-malaysia-bhd,Download Failed,1,Skipped,,,,
FACB Industries Incorporated,/equities/facb-industries-incorporated,Download Failed,1,Skipped,,,,
SBC Corp Bhd,/equities/sbc-corp-bhd,Download Failed,1,Skipped,,,,
Lysaght Galvanized Steel Bhd,/equities/lysaght-galvanized-steel,Download Failed,1,Skipped,,,,
See Hup Consolidated Bhd,/equities/see-hup-consolidated-bhd,Download Failed,1,Skipped,,,,
Chuan Huat Resources Bhd,/equities/chuan-huat-resources-bhd,Download Failed,1,Skipped,,,,
Heng Huat Resources Group Bhd,/equities/heng-huat-resources-group-bhd,Download Failed,1,Skipped,,,,
Seremban Engineering Bhd,/equities/seremban-engineering-bhd,Download Failed,1,Skipped,,,,
Bintulu Port Holdings Bhd,/equities/bintulu-port-holdings-bhd,Download Failed,1,Skipped,,,,
Enra Group Bhd,/equities/perduren-(m)-bhd,Download Failed,1,Skipped,,,,
Kuchai Develop Bhd,/equities/kuchai-develop-bhd,Download Failed,1,Skipped,,,,
Nationwide Express Holdings Bhd,/equities/nationwide-express-courier-services,Download Failed,1,Skipped,,,,
Sin Heng Chan (Malaya) Bhd,/equities/sin-heng-chan-(malaya)-bhd,Download Failed,1,Skipped,,,,
FCW Holdings Bhd,/equities/fcw-holdings-bhd,Download Failed,1,Skipped,,,,
ARK Resources Bhd,/equities/ark-resources-bhd,Download Failed,1,Skipped,,,,
Perisai Petroleum Teknologi Bhd,/equities/perisai-petroleum-teknologi-bhd,Download Failed,1,Skipped,,,,
BLD Plantation Bhd,/equities/bld-plantation-bhd,Download Failed,1,Skipped,,,,
Crescendo Corporation Bhd,/equities/crescendo-corporation-bhd,Download Failed,1,Skipped,,,,
Esthetics International Group,/equities/esthetics-international-group,Download Failed,1,Skipped,,,,
Ireka Corporation Bhd,/equities/ireka-corporation-bhd,Download Failed,1,Skipped,,,,
London Biscuits Bhd,/equities/london-biscuits-bhd,Download Failed,1,Skipped,,,,
Negri Sembilan Oil Palms Bhd,/equities/negri-sembilan-oil-palms-bhd,Download Failed,1,Skipped,,,,
Teo Guan Lee Corporation Bhd,/equities/teo-guan-lee-corporation-bhd,Download Failed,1,Skipped,,,,
