CompanyName,Hyperlink,DownloadStatus,DownloadErrorFrequency,Remark,VolumnIndicatorProcess,VolumnIndicatorResult,Empty,Empty
LB Aluminium Bhd,/equities/lb-aluminium-bhd,Download Failed,1,Skipped,,,,
Perak Corporation Bhd,/equities/perak-corporation-bhd,Download Failed,1,Skipped,,,,
Woodlandor Holdings Bhd,/equities/woodlandor-holdings-bhd,Download Failed,1,Skipped,,,,
Insas Bhd Pref,/equities/insas-bhd-pref,Download Failed,1,Skipped,,,,
Tower Real Estate Investment Trust,/equities/tower-real-estate,Download Failed,1,Skipped,,,,
Tasek Corporation Bhd,/equities/tasek-corporation-bhd-pref,Download Failed,1,Skipped,,,,
Bintai Kinden Corporation Bhd,/equities/bintai-kinden-corporation-bhd,Download Sucessful,1,Append Successfully,,,,
Fintec Global Bhd,/equities/asia-bioenergy-technologies-bhd,Download Sucessful,1,Append Successfully,,,,
Dynaciate Group Bhd,/equities/tatt-giap-group-bhd,Download Sucessful,1,Append Successfully,,,,
JCY International Bhd,/equities/jcy-international-bhd,Download Sucessful,1,Append Successfully,,,,
Metronic Global Bhd,/equities/metronic-global-bhd,Download Sucessful,1,Append Successfully,,,,
GPA Holdings Bhd,/equities/gpa-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
WCT Holdings Bhd,/equities/wct-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
Boustead Plantations Bhd,/equities/boustead-plantations-bhd,Download Sucessful,1,Append Successfully,,,,
Pasukhas Group Bhd,/equities/pasukhas-group-bhd,Download Sucessful,1,Append Successfully,,,,
Minetech Resources Bhd,/equities/minetech-resources-bhd,Download Sucessful,1,Append Successfully,,,,
MMAG Holdings Bhd,/equities/mmag-holdings-bhd,Download Failed,1,Skipped,,,,
Inix Technologies Holdings Bhd,/equities/inix-technologies-holdings-bhd,Download Failed,1,Skipped,,,,
Icon Offshore Bhd,/equities/icon-offshore-bhd,Download Failed,1,Skipped,,,,
GETS Global Bhd,/equities/kbes-bhd,Download Failed,1,Skipped,,,,
Felda Global Ventures Holdings Bhd,/equities/felda-global-ventures-holdings-bhd,Download Failed,1,Skipped,,,,
IFCA MSC Bhd,/equities/ifca-msc-bhd,Download Failed,1,Skipped,,,,
Hibiscus Petroleum BHD,/equities/hibiscus-petroleum-bhd,Download Failed,1,Skipped,,,,
Orion lXL Bhd,/equities/orion-lxl-bhd,Download Failed,1,Skipped,,,,
FoundPac Group Bhd,/equities/foundpac-group-bhd,Download Failed,1,Skipped,,,,
Global Oriental Bhd,/equities/global-oriental-bhd,Download Failed,1,Skipped,,,,
Genting Bhd,/equities/genting-bhd,Download Failed,1,Skipped,,,,
Muhibbah Engineering M Bhd,/equities/muhibbah-engineering-m-bhd,Download Failed,1,Skipped,,,,
Mitrajaya Holdings Bhd,/equities/mitrajaya-holdings-bhd,Download Failed,1,Skipped,,,,
Luxchem Corporation Bhd,/equities/luxchem-corporation-bhd,Download Failed,1,Skipped,,,,
Dialog Group Bhd,/equities/dialog-group-bhd,Download Failed,1,Skipped,,,,
Radiant Globaltech Bhd,/equities/radiant-globaltech,Download Failed,1,Skipped,,,,
Inari Amertron Bhd,/equities/inari-amertron-bhd,Download Failed,1,Skipped,,,,
Ajiya Bhd,/equities/ajiya-bhd,Download Failed,1,Skipped,,,,
Mieco Chipboard Bhd,/equities/mieco-chipboard-bhd,Download Failed,1,Skipped,,,,
GD Express Carrier Bhd,/equities/gd-express-carrier-bhd,Download Failed,1,Skipped,,,,
Astro Malaysia Holdings Bhd,/equities/astro-malaysia-holdings-bhd,Download Failed,1,Skipped,,,,
Mscm Holdings Bhd,/equities/panpages-bhd,Download Failed,1,Skipped,,,,
Vertice Bhd,/equities/voir-holdings-bhd,Download Failed,1,Skipped,,,,
Tek Seng Holdings Bhd,/equities/tek-seng-holdings-bhd,Download Failed,1,Skipped,,,,
Puncak Niaga Holdings Bhd,/equities/puncak-niaga-holdings-bhd,Download Failed,1,Skipped,,,,
Leweko Resources Bhd,/equities/leweko-resources-bhd,Download Failed,1,Skipped,,,,
MSM Malaysia Holdings Bhd,/equities/msm-malaysia-holdings-bhd,Download Failed,1,Skipped,,,,
Symphony Life Bhd,/equities/symphony-life-bhd,Download Failed,1,Skipped,,,,
Dufu Tech Corp Bhd,/equities/dufu-tech-corp-bhd,Download Failed,1,Skipped,,,,
AMMB Holdings Bhd,/equities/ammb-holdings-bhd,Download Failed,1,Skipped,,,,
KPJ Healthcare Bhd,/equities/kpj-healthcare-bhd,Download Failed,1,Skipped,,,,
OSK Holdings Bhd,/equities/osk-holdings-bhd,Download Failed,1,Skipped,,,,
Tasco Bhd,/equities/tasco-bhd,Download Failed,1,Skipped,,,,
Yinson Holdings Bhd,/equities/yinson-holdings-bhd,Download Failed,1,Skipped,,,,
MISC Bhd,/equities/misc-bhd,Download Failed,1,Skipped,,,,
Sime Darby Plantation Bhd,/equities/sime-darby-plantation,Download Failed,1,Skipped,,,,
Kuantan Flour Mills Bhd,/equities/kuantan-flour-mills-bhd,Download Failed,1,Skipped,,,,
Advance Synergy Bhd,/equities/advance-synergy-bhd,Download Failed,1,Skipped,,,,
Ho Hup Construction Company,/equities/ho-hup-construction-company,Download Failed,1,Skipped,,,,
AYS Ventures Bhd,/equities/ays-ventures-bhd,Download Failed,1,Skipped,,,,
UOA Development Bhd,/equities/uoa-development-bhd,Download Failed,1,Skipped,,,,
Kretam Holdings Bhd,/equities/kretam-holdings-bhd,Download Failed,1,Skipped,,,,
Revenue Group Bhd,/equities/revenue-group,Download Failed,1,Skipped,,,,
WCE Holdings Bhd,/equities/kumpulan-europlus-bhd,Download Failed,1,Skipped,,,,
Acoustech Bhd,/equities/acoustech-bhd,Download Failed,1,Skipped,,,,
Pesona Metro Holdings Bhd,/equities/pesona-metro-holdings-bhd,Download Failed,1,Skipped,,,,
Hap Seng Plantations Holdings Bhd,/equities/hap-seng-plantations-holdings-bhd,Download Failed,1,Skipped,,,,
Wong Engineering Corporation Bhd,/equities/wong-engineering-corp,Download Failed,1,Skipped,,,,
AWC Bhd,/equities/awc-bhd,Download Failed,1,Skipped,,,,
Malaysia Marine and Heavy Engineering Holdings Bhd,/equities/malaysia-marine-heavy-engineering,Download Failed,1,Skipped,,,,
Kawan Food Bhd,/equities/kawan-food-bhd,Download Failed,1,Skipped,,,,
Majuperak Holdings Bhd,/equities/majuperak-holdings-bhd,Download Failed,1,Skipped,,,,
Melati Ehsan Holdings Bhd,/equities/melati-ehsan-holdings-bhd,Download Failed,1,Skipped,,,,
Scicom MSC Bhd,/equities/scicom-msc-bhd,Download Failed,1,Skipped,,,,
Leong Hup International Berhad,/equities/leong-hup-international-berhad,Download Failed,1,Skipped,,,,
Lii Hen Industries Bhd,/equities/lii-hen-industries-bhd,Download Failed,1,Skipped,,,,
ViTrox Corporation Bhd,/equities/vitrox-corporation-bhd,Download Failed,1,Skipped,,,,
Gagasan Nadi Cergas Berhad,/equities/gagasan-nadi-cergas,Download Failed,1,Skipped,,,,
Pansar Bhd,/equities/pansar-bhd,Download Failed,1,Skipped,,,,
LFE Corporation Bhd,/equities/lfe-corporation-bhd,Download Failed,1,Skipped,,,,
Olympia Industries Bhd,/equities/olympia-industries-bhd,Download Failed,1,Skipped,,,,
AmanahRaya Real Estate Investment Trust,/equities/amanahraya-real-estate,Download Failed,1,Skipped,,,,
Lafarge Malayan Cement Bhd,/equities/lafarge-malayan-cement-bhd,Download Failed,1,Skipped,,,,
Pantech Group Holdings Bhd,/equities/pantech-group-holdings-bhd,Download Failed,1,Skipped,,,,
Muar Ban Lee Group Bhd,/equities/muar-ban-lee-group-bhd,Download Failed,1,Skipped,,,,
Glomac Bhd,/equities/glomac-bhd,Download Failed,1,Skipped,,,,
Khee San Bhd,/equities/khee-san-bhd,Download Failed,1,Skipped,,,,
Lien Hoe Corporation Bhd,/equities/lien-hoe-corporation-bhd,Download Failed,1,Skipped,,,,
BCB Bhd,/equities/bcb-bhd,Download Failed,1,Skipped,,,,
Watta Holding Bhd,/equities/watta-holding-bhd,Download Failed,1,Skipped,,,,
Damansara Realty Bhd,/equities/damansara-realty-bhd,Download Failed,1,Skipped,,,,
Rexit Bhd,/equities/rexit-bhd,Download Failed,1,Skipped,,,,
Oriental Food Industries Hold,/equities/oriental-food-industries-hold,Download Failed,1,Skipped,,,,
Gas Malaysia Bhd,/equities/gas-malaysia-bhd,Download Failed,1,Skipped,,,,
Ornapaper Bhd,/equities/ornapaper-bhd,Download Failed,1,Skipped,,,,
Ken Holdings Bhd,/equities/ken-holdings-bhd,Download Failed,1,Skipped,,,,
Dominant Enterprise Bhd,/equities/dominant-enterprise-bhd,Download Failed,1,Skipped,,,,
Fima Corporation Bhd,/equities/fima-corporation-bhd,Download Failed,1,Skipped,,,,
Genetec Technology Bhd,/equities/genetec-technology-bhd,Download Failed,1,Skipped,,,,
Can One Bhd,/equities/can-one-bhd,Download Failed,1,Skipped,,,,
Sarawak Cable Bhd,/equities/sarawak-cable-bhd,Download Failed,1,Skipped,,,,
SHH Resources Holdings Bhd,/equities/shh-resources-holdings-bhd,Download Failed,1,Skipped,,,,
Kein Hing International Bhd,/equities/kein-hing-international-bhd,Download Failed,1,Skipped,,,,
Pavilion Real Estate Inv Trust,/equities/pavilion-real-estate-inv-trust,Download Failed,1,Skipped,,,,
Classic Scenic Bhd,/equities/classic-scenic-bhd,Download Failed,1,Skipped,,,,
Selangor Dredging Bhd,/equities/selangor-dredging-bhd,Download Failed,1,Skipped,,,,
Al-Salam Real Estate Investment Trust,/equities/al-salam-real-estate-investment,Download Failed,1,Skipped,,,,
KESM Industries Bhd,/equities/kesm-industries-bhd,Download Failed,1,Skipped,,,,
Advanced Packaging Tech (Malaysia),/equities/advanced-packaging-tech-(m),Download Failed,1,Skipped,,,,
Ralco Corporation Bhd,/equities/ralco-corporation-bhd,Download Failed,1,Skipped,,,,
Freight Management Holdings,/equities/freight-management-holdings,Download Failed,1,Skipped,,,,
Al Aqar Healthcare Reit,/equities/al-aqar-healthcare-reit,Download Failed,1,Skipped,,,,
Y&G Corp Bhd,/equities/y-g-corp-bhd,Download Failed,1,Skipped,,,,
Widetech Malaysia Bhd,/equities/widetech-malaysia-bhd,Download Failed,1,Skipped,,,,
Pimpinan Eshan Bhd,/equities/triplc-bhd,Download Failed,1,Skipped,,,,
ABM Fujiya Bhd,/equities/abm-fujiya-bhd,Download Failed,1,Skipped,,,,
Box Pak (Malaysia) Bhd,/equities/box-pak-(malaysia)-bhd,Download Failed,1,Skipped,,,,
CAM Resources Bhd,/equities/cam-resources-bhd,Download Failed,1,Skipped,,,,
Far East Holdings Bhd,/equities/far-east-holdings-bhd,Download Failed,1,Skipped,,,,
Ideal United Bintang Bhd,/equities/ideal-united-bintang-bhd,Download Failed,1,Skipped,,,,
LTKM Bhd,/equities/ltkm-bhd,Download Failed,1,Skipped,,,,
Paos Holdings Bhd,/equities/paos-holdings-bhd,Download Failed,1,Skipped,,,,
Xian Leng Holdings Bhd,/equities/xian-leng-holdings-bhd,Download Failed,1,Skipped,,,,
Multi-Usage Holdings Bhd,/equities/multi-usage-holdings-bhd,Download Failed,1,Skipped,,,,
PJBumi Bhd,/equities/pjbumi-bhd,Download Failed,1,Skipped,,,,
Red Sena Bhd,/equities/red-sena-bhd,Download Failed,1,Skipped,,,,
DWL Resources Bhd,/equities/spring-gallery-bhd-pref,Download Failed,1,Skipped,,,,
Topvision Eye Specialist,/equities/topvision-eye-specialist,Download Failed,1,Skipped,,,,
Anzo Holdings Bhd,/equities/harvest-court-industries-bhd,Download Sucessful,1,Append Successfully,,,,
iDimension Consolidated Bhd,/equities/idimension-consolidated-bhd,Download Sucessful,1,Append Successfully,,,,
K Star Sports Ltd,/equities/k-star-sports-ltd,Download Sucessful,1,Append Successfully,,,,
Supermax Corporation Bhd,/equities/supermax-corporation-bhd,Download Sucessful,1,Append Successfully,,,,
Velesto Energy Bhd,/equities/umw-oil-and-gas-corporation,Download Sucessful,1,Append Successfully,,,,
Vortex Consolidated Bhd,/equities/skh-consortium-bhd,Download Sucessful,1,Append Successfully,,,,
CME Group Bhd,/equities/cme-group-bhd,Download Sucessful,1,Append Successfully,,,,
Key Alliance Group Bhd,/equities/key-alliance-group-bhd,Download Sucessful,1,Append Successfully,,,,
NWP Holdings Bhd,/equities/nwp-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
OCR Group Bhd,/equities/takaso-resources-bhd,Download Sucessful,1,Append Successfully,,,,
Luster Industries Bhd,/equities/luster-industries-bhd,Download Failed,1,Skipped,,,,
Malton Bhd,/equities/malton-bhd,Download Failed,1,Skipped,,,,
NetX Holdings Bhd,/equities/netx-holdings-bhd,Download Failed,1,Skipped,,,,
Malayan United Industries Bhd,/equities/malayan-united-industries-bhd,Download Failed,1,Skipped,,,,
Borneo Aqua Harvest Bhd,/equities/borneo-aqua-harvest-bhd,Download Failed,1,Skipped,,,,
I-Stone Group Bhd,/equities/i-stone-group-bhd,Download Failed,1,Skipped,,,,
VS Industry Bhd,/equities/vs-industry-bhd,Download Failed,1,Skipped,,,,
TFP Solutions Bhd,/equities/tfp-solutions-bhd,Download Failed,1,Skipped,,,,
Eastland Equity Bhd,/equities/eastland-equity-bhd,Download Failed,1,Skipped,,,,
M3 Technologies Asia Bhd,/equities/m3-technologies-asia-bhd,Download Failed,1,Skipped,,,,
Mestron Holdings,/equities/mestron-holdings,Download Failed,1,Skipped,,,,
ATA IMS Bhd,/equities/denko-industrial-corporation,Download Failed,1,Skipped,,,,
Vizione Holdings Bhd,/equities/astral-supreme-bhd,Download Failed,1,Skipped,,,,
Sanbumi Holdings Bhd,/equities/sanbumi-holdings-bhd,Download Failed,1,Skipped,,,,
LBS Bina Group Bhd,/equities/lbs-bina-group-bhd,Download Failed,1,Skipped,,,,
Frontken Corporation Bhd,/equities/frontken-corporation-bhd,Download Failed,1,Skipped,,,,
South Malaysia Industries Bhd,/equities/south-malaysia-industries-bhd,Download Failed,1,Skipped,,,,
MMC Corporation Bhd,/equities/mmc-corporation-bhd,Download Failed,1,Skipped,,,,
Excel Force MSC Bhd,/equities/excel-force-msc-bhd,Download Failed,1,Skipped,,,,
Managepay Systems Bhd,/equities/managepay-systems-bhd,Download Failed,1,Skipped,,,,
MAG Holdings Berhad,/equities/xinghe-holdings-bhd,Download Failed,1,Skipped,,,,
Gamuda Bhd,/equities/gamuda-bhd,Download Failed,1,Skipped,,,,
Reach Energy Bhd,/equities/reach-energy-bhd,Download Failed,1,Skipped,,,,
Solarvest Holdings Bhd,/equities/solarvest-holdings-bhd,Download Failed,1,Skipped,,,,
SMRT Holdings Bhd,/equities/smrt-holdings-bhd,Download Failed,1,Skipped,,,,
YTL Hospitality REIT,/equities/ytl-hospitality-reit,Download Failed,1,Skipped,,,,
Sersol Bhd,/equities/sersol-bhd,Download Failed,1,Skipped,,,,
KSL Holdings Bhd,/equities/ksl-holdings-bhd,Download Failed,1,Skipped,,,,
Emico Holdings Bhd,/equities/emico-holdings-bhd,Download Failed,1,Skipped,,,,
Dataprep Holdings Bhd,/equities/dataprep-holdings-bhd,Download Failed,1,Skipped,,,,
Brite Tech Bhd,/equities/brite-tech-bhd,Download Failed,1,Skipped,,,,
DiGi.Com Bhd,/equities/digi.com-bhd,Download Failed,1,Skipped,,,,
Techbond Group Bhd,/equities/techbond-group,Download Failed,1,Skipped,,,,
Sunway Real Estate Investment Trust,/equities/sunway-real-estate-invest-trust,Download Failed,1,Skipped,,,,
N2N Connect Bhd,/equities/n2n-connect-bhd,Download Failed,1,Skipped,,,,
WTK Holdings Bhd,/equities/wtk-holdings-bhd,Download Failed,1,Skipped,,,,
Seacera Group Bhd,/equities/seacera-group-bhd,Download Failed,1,Skipped,,,,
Melewar Industrial Group Bhd,/equities/melewar-industrial-group,Download Failed,1,Skipped,,,,
Greatech Technology Bhd,/equities/greatech-technology-bhd,Download Failed,1,Skipped,,,,
POS Malaysia&Services Holdings Bhd,/equities/pos-malaysia-services-holdings-bhd,Download Failed,1,Skipped,,,,
Alliance Financial Group Bhd,/equities/malaysian-plantations-bhd,Download Failed,1,Skipped,,,,
Dpi Holdings Berhad,/equities/dpi-holdings,Download Failed,1,Skipped,,,,
Westports Holdings Bhd,/equities/westports-holdings-bhd,Download Failed,1,Skipped,,,,
Taliworks Corporation Bhd,/equities/taliworks-corporation-bhd,Download Failed,1,Skipped,,,,
Guan Chong Bhd,/equities/guan-chong-bhd,Download Failed,1,Skipped,,,,
Elsoft Research Bhd,/equities/elsoft-research-bhd,Download Failed,1,Skipped,,,,
I-Berhad,/equities/i-bhd,Download Failed,1,Skipped,,,,
HCK Capital Group Bhd,/equities/hck-capital-group-bhd,Download Failed,1,Skipped,,,,
Eden Inc Bhd,/equities/eden-inc-bhd,Download Failed,1,Skipped,,,,
Solid Automotive Bhd,/equities/solid-automotive-bhd,Download Failed,1,Skipped,,,,
Kimlun Corporation Bhd,/equities/kimlun-corporation-bhd,Download Failed,1,Skipped,,,,
Lion Forest Industries Bhd,/equities/lion-forest-industries-bhd,Download Failed,1,Skipped,,,,
Tanco Holdings Bhd,/equities/tanco-holdings-bhd,Download Failed,1,Skipped,,,,
MPHB Capital Bhd,/equities/mphb-capital-bhd,Download Failed,1,Skipped,,,,
CCK Consolidated Holdings Bhd,/equities/cck-consolidated-holdings,Download Failed,1,Skipped,,,,
Salutica Bhd,/equities/salutica-bhd,Download Failed,1,Skipped,,,,
PIE Industrial Bhd,/equities/pie-industrial-bhd,Download Failed,1,Skipped,,,,
AmFIRST Real Estate Investment Trust,/equities/amfirst,Download Failed,1,Skipped,,,,
Rohas Tecnic Bhd,/equities/tecnic-group-bhd,Download Failed,1,Skipped,,,,
Kuala Lumpur Kepong Bhd,/equities/kuala-lumpur-kepong-bhd,Download Failed,1,Skipped,,,,
TMC Life Sciences Bhd,/equities/tmc-life-sciences-bhd,Download Failed,1,Skipped,,,,
Atrium Real Estate Investment Trust,/equities/atrium,Download Failed,1,Skipped,,,,
Sealink International Bhd,/equities/sealink-international-bhd,Download Failed,1,Skipped,,,,
Kamdar Group (Malaysia) Bhd,/equities/kamdar-group-(m)-bhd,Download Failed,1,Skipped,,,,
Pinehill Pacific Bhd,/equities/pinehill-pacific-bhd,Download Failed,1,Skipped,,,,
Hengyuan Refining Company Bhd,/equities/shell-refining-company,Download Failed,1,Skipped,,,,
Eversafe Rubber Bhd,/equities/eversafe-rubber-bhd,Download Failed,1,Skipped,,,,
Kwantas Corporation Bhd,/equities/kwantas-corporation-bhd,Download Failed,1,Skipped,,,,
Public Packages Holdings Bhd,/equities/public-packages-holdings,Download Failed,1,Skipped,,,,
Leader Steel Holdings Bhd,/equities/leader-steel-holdings-bhd,Download Failed,1,Skipped,,,,
Amtel Holdings Bhd,/equities/amtel-holdings-bhd,Download Failed,1,Skipped,,,,
Dutaland Bhd,/equities/dutaland-bhd,Download Failed,1,Skipped,,,,
ZECON Bhd,/equities/zecon-bhd,Download Failed,1,Skipped,,,,
Oversea Enterprise Bhd,/equities/oversea-enterprise-bhd,Download Failed,1,Skipped,,,,
Brem Holding Bhd,/equities/brem-holding-bhd,Download Failed,1,Skipped,,,,
Malaysia Smelting Corporation Bhd,/equities/malaysia-smelting-corp,Download Failed,1,Skipped,,,,
LPI Capital Bhd,/equities/lpi-capital-bhd,Download Failed,1,Skipped,,,,
APB Resources Bhd,/equities/apb-resources-bhd,Download Failed,1,Skipped,,,,
TPC Plus Bhd,/equities/tpc-plus-bhd,Download Failed,1,Skipped,,,,
Nestle (Malaysia) Bhd,/equities/nestle-(malaysia)-bhd,Download Failed,1,Skipped,,,,
SEAL Incorporated Bhd,/equities/seal-incorporated-bhd,Download Failed,1,Skipped,,,,
UOA Real Estate Investment Trust,/equities/uoa-reit,Download Failed,1,Skipped,,,,
Sapura Resources Bhd,/equities/sapura-resources-bhd,Download Failed,1,Skipped,,,,
GSB Group Bhd,/equities/gsb-group-bhd,Download Failed,1,Skipped,,,,
Batu Kawan Bhd,/equities/batu-kawan-bhd,Download Failed,1,Skipped,,,,
Fibon Bhd,/equities/fibon-bhd,Download Failed,1,Skipped,,,,
PNE PCB Bhd,/equities/pne-pcb-bhd,Download Failed,1,Skipped,,,,
Stella Holdings Bhd,/equities/merge-energy-bhd,Download Failed,1,Skipped,,,,
KIP Real Estate Investment Trust,/equities/kip-real-estate-investment-trust,Download Failed,1,Skipped,,,,
Goh Ban Huat Bhd,/equities/goh-ban-huat-bhd,Download Failed,1,Skipped,,,,
Sapura Industrial Bhd,/equities/sapura-industrial-bhd,Download Failed,1,Skipped,,,,
DKLS Industries Bhd,/equities/dkls-industries-bhd,Download Failed,1,Skipped,,,,
Country View Bhd,/equities/country-view-bhd,Download Failed,1,Skipped,,,,
Eksons Corp Bhd,/equities/eksons-corp-bhd,Download Failed,1,Skipped,,,,
Paragon Union Bhd,/equities/paragon-union-bhd,Download Failed,1,Skipped,,,,
Encorp Bhd,/equities/encorp-bhd,Download Failed,1,Skipped,,,,
Bina Darulaman Bhd,/equities/bina-darulaman-bhd,Download Failed,1,Skipped,,,,
Central Industrial Corp,/equities/central-industrial-corp,Download Failed,1,Skipped,,,,
EP Manufacturing Bhd,/equities/ep-manufacturing-bhd,Download Failed,1,Skipped,,,,
Harrisons Holdings (Malaysia),/equities/harrisons-holdings-(malaysia),Download Failed,1,Skipped,,,,
Karambunai Corp Bhd,/equities/karambunai-corp-bhd,Download Failed,1,Skipped,,,,
Multi Sports Holdings Ltd,/equities/multi-sports-holdings-ltd,Download Failed,1,Skipped,,,,
Selangor Properties Bhd,/equities/selangor-properties-bhd,Download Failed,1,Skipped,,,,
Kumpulan H & L High-Tech Bhd,/equities/kumpulan-h-l-high-tech,Download Failed,1,Skipped,,,,
Sumatec Resources Bhd,/equities/sumatec-resources-bhd,Download Failed,1,Skipped,,,,
