CompanyName,Hyperlink,DownloadStatus,DownloadErrorFrequency,Remark,VolumnIndicatorProcess,VolumnIndicatorResult,Empty,Empty
Utusan Melayu Malaysia Bhd,/equities/utusan-melayu-malaysia-bhd,Download Failed,1,Skipped,,,,
Grand Central Enterprises Bhd,/equities/grand-central-enterprises-bhd,Download Failed,1,Skipped,,,,
Asia Poly Holdings Bhd Pref,/equities/asia-poly-pref,Download Failed,1,Skipped,,,,
MMIS Bhd,/equities/mmis-bhd,Download Failed,1,Skipped,,,,
Zelan Bhd,/equities/zelan-bhd,Download Sucessful,1,Append Successfully,,,,
Bina Puri Holdings Bhd,/equities/bina-puri-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
Nova MSC Bhd,/equities/nova-msc-bhd,Download Sucessful,1,Append Successfully,,,,
Ho Wah Genting Bhd,/equities/ho-wah-genting-bhd,Download Sucessful,1,Append Successfully,,,,
Mlabs Systems Bhd,/equities/mlabs-systems-bhd,Download Sucessful,1,Append Successfully,,,,
Sino Hua An International Bhd,/equities/sino-hua-an-international,Download Sucessful,1,Append Successfully,,,,
Prestariang Bhd,/equities/prestariang-bhd,Download Sucessful,1,Append Successfully,,,,
ES Ceramics Technology Bhd,/equities/es-ceramics-technology-bhd,Download Sucessful,1,Append Successfully,,,,
Asian Pac Holdings Bhd,/equities/asian-pac-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
SC Estate Builder Bhd,/equities/sc-estate-builder-bhd,Download Failed,1,Skipped,,,,
Vsolar Group Bhd,/equities/vsolar-group-bhd,Download Failed,1,Skipped,,,,
MY EG Services Bhd,/equities/my-eg-services-bhd,Download Failed,1,Skipped,,,,
Konsortium Transnasional Bhd,/equities/konsortium-transnasional-bhd,Download Failed,1,Skipped,,,,
Adventa Bhd,/equities/adventa-bhd,Download Failed,1,Skipped,,,,
CNI Holdings Bhd,/equities/cni-holdings-bhd,Download Failed,1,Skipped,,,,
MUI Properties Bhd,/equities/mui-properties-bhd,Download Failed,1,Skipped,,,,
Diversified Gateway Solutions Bhd,/equities/diversified-gateway-solutions-bhd,Download Failed,1,Skipped,,,,
TDM Bhd,/equities/tdm-bhd,Download Failed,1,Skipped,,,,
Malaysia Pacific Corporation,/equities/malaysia-pacific-corporation,Download Failed,1,Skipped,,,,
Kossan Rubber Industries Bhd,/equities/kossan-rubber-industries-bhd,Download Failed,1,Skipped,,,,
Tenaga Nasional Bhd,/equities/tenaga-nasional-bhd,Download Failed,1,Skipped,,,,
Pan Malaysia Holdings Bhd,/equities/pan-malaysia-holdings-bhd,Download Failed,1,Skipped,,,,
TH Heavy Engineering Bhd,/equities/th-heavy-engineering-bhd,Download Failed,1,Skipped,,,,
Tadmax Resources Bhd,/equities/tadmax-resources-bhd,Download Failed,1,Skipped,,,,
Boustead Holdings Bhd,/equities/boustead-holdings-bhd,Download Failed,1,Skipped,,,,
Mtag Group Berhad,/equities/mtag-group-berhad,Download Failed,1,Skipped,,,,
Dnonce Tech Bhd,/equities/dnonce-tech-bhd,Download Failed,1,Skipped,,,,
Pharmaniaga Bhd,/equities/pharmaniaga-bhd,Download Failed,1,Skipped,,,,
HeveaBoard Bhd,/equities/heveaboard-bhd,Download Failed,1,Skipped,,,,
Advancecon Holdings Bhd,/equities/advancecon-holdings-bhd,Download Failed,1,Skipped,,,,
TSH Resources Bhd,/equities/tsh-resources-bhd,Download Failed,1,Skipped,,,,
Perdana Petroleum Bhd,/equities/perdana-petroleum,Download Failed,1,Skipped,,,,
Minho M Bhd,/equities/minho-m-bhd,Download Failed,1,Skipped,,,,
Pentamaster Corporation Bhd,/equities/pentamaster-corporation-bhd,Download Failed,1,Skipped,,,,
RHB Bank Bhd,/equities/rhb-capital-bhd,Download Failed,1,Skipped,,,,
Greenyield Bhd,/equities/greenyield-bhd,Download Failed,1,Skipped,,,,
Serba Dinamik Holdings Bhd,/equities/serba-dinamik-holdings-bhd,Download Failed,1,Skipped,,,,
Ni Hsin Resources Bhd,/equities/ni-hsin-resources-bhd,Download Failed,1,Skipped,,,,
EA Holdings Bhd,/equities/ea-holdings-bhd,Download Failed,1,Skipped,,,,
PPB Group Bhd,/equities/ppb-group-bhd,Download Failed,1,Skipped,,,,
Scomi Group Bhd,/equities/scomi-group-bhd,Download Failed,1,Skipped,,,,
Spring Art Holdings Bhd,/equities/spring-art-holdings-bhd,Download Failed,1,Skipped,,,,
MClean Technologies Bhd,/equities/mclean-technologies-bhd,Download Failed,1,Skipped,,,,
JAG Bhd,/equities/jag-bhd,Download Failed,1,Skipped,,,,
SCGM Bhd,/equities/scgm-bhd,Download Failed,1,Skipped,,,,
Cypark Resources Berhad,/equities/cypark-resources-berhad,Download Failed,1,Skipped,,,,
IOI Corporation Bhd,/equities/ioi-corporation-bhd,Download Failed,1,Skipped,,,,
Kelington Group Bhd,/equities/kelington-group-bhd,Download Failed,1,Skipped,,,,
Thong Guan Industries Bhd,/equities/thong-guan-industries-bhd,Download Failed,1,Skipped,,,,
Malayan Flour Mills Bhd,/equities/malayan-flour-mills-bhd,Download Failed,1,Skipped,,,,
Poh Huat Resources Holdings,/equities/poh-huat-resources-holdings,Download Failed,1,Skipped,,,,
KLCC Property Holdings Bhd,/equities/klcc-prop-reits---stapled-sec,Download Failed,1,Skipped,,,,
Redtone International Bhd,/equities/redtone-international-bhd,Download Failed,1,Skipped,,,,
YKGI Holdings Bhd,/equities/ykgi-holdings-bhd,Download Failed,1,Skipped,,,,
JKG Land Bhd,/equities/keladi-maju-bhd,Download Failed,1,Skipped,,,,
TA Enterprise Bhd,/equities/ta-enterprise-bhd,Download Failed,1,Skipped,,,,
Jerasia Capital Bhd,/equities/jerasia-capital-bhd,Download Failed,1,Skipped,,,,
Lagenda Properties Bhd,/equities/d.b.e.-gurney-resources-bhd,Download Failed,1,Skipped,,,,
QL Resources Bhd,/equities/ql-resources-bhd,Download Failed,1,Skipped,,,,
AME Elite Consortium Bhd,/equities/ame-elite-consortium-bhd,Download Failed,1,Skipped,,,,
Mycron Steel Bhd,/equities/mycron-steel-bhd,Download Failed,1,Skipped,,,,
MMS Ventures Bhd,/equities/mms-ventures-bhd,Download Failed,1,Skipped,,,,
Xin Hwa Holdings Bhd,/equities/xin-hwa-holdings-bhd,Download Failed,1,Skipped,,,,
ECS ICT Bhd,/equities/ecs-ict-bhd,Download Failed,1,Skipped,,,,
Sycal Ventures Bhd,/equities/sycal-ventures-bhd,Download Failed,1,Skipped,,,,
Hap Seng Consolidated Bhd,/equities/hap-seng-consolidated-bhd,Download Failed,1,Skipped,,,,
Pelangi Publishing Group Bhd,/equities/pelangi-publishing-group,Download Failed,1,Skipped,,,,
Superlon Holdings Bhd,/equities/superlon-holdings-bhd,Download Failed,1,Skipped,,,,
UMW Holdings Bhd,/equities/umw-holdings-bhd,Download Failed,1,Skipped,,,,
Eng Kah Corporation Bhd,/equities/eng-kah-corporation-bhd,Download Failed,1,Skipped,,,,
Prestar Resources Bhd,/equities/prestar-resources-bhd,Download Failed,1,Skipped,,,,
Master Pack Group Bhd,/equities/master-pack-group-bhd,Download Failed,1,Skipped,,,,
YNH Property Bhd,/equities/ynh-property-bhd,Download Failed,1,Skipped,,,,
Paramount Corporation Bhd,/equities/paramount-corporation-bhd,Download Failed,1,Skipped,,,,
SLP Resources Bhd,/equities/slp-resources-bhd,Download Failed,1,Skipped,,,,
BSL Corp Bhd,/equities/bsl-corp-bhd,Download Failed,1,Skipped,,,,
Latitude Tree Holdings Bhd,/equities/latitude-tree-holdings-bhd,Download Failed,1,Skipped,,,,
Teck Guan Perdana Bhd,/equities/teck-guan-perdana-bhd,Download Failed,1,Skipped,,,,
CSC Steel Holdings Bhd,/equities/csc-steel-holdings-bhd,Download Failed,1,Skipped,,,,
Yoong Onn Corporation Bhd,/equities/yoong-onn-corporation-bhd,Download Failed,1,Skipped,,,,
Genting Plantations Bhd,/equities/genting-plantations-bhd,Download Failed,1,Skipped,,,,
SWS Capital Bhd,/equities/sws-capital-bhd,Download Failed,1,Skipped,,,,
Berjaya Assets Bhd,/equities/berjaya-assets-bhd,Download Failed,1,Skipped,,,,
Sand Nisko Capital Bhd,/equities/len-cheong-holding-bhd,Download Failed,1,Skipped,,,,
Gabungan AQRS Bhd,/equities/gabungan-aqrs-bhd,Download Failed,1,Skipped,,,,
SIG Gases Bhd,/equities/sig-gases-bhd,Download Failed,1,Skipped,,,,
Innature Bhd,/equities/innature-bhd,Download Failed,1,Skipped,,,,
Country Heights Holdings Bhd,/equities/country-heights-holdings-bhd,Download Failed,1,Skipped,,,,
A Rank Bhd,/equities/a-rank-bhd,Download Failed,1,Skipped,,,,
Mesiniaga Bhd,/equities/mesiniaga-bhd,Download Failed,1,Skipped,,,,
PLS Plantations Bhd,/equities/pls-plantations-bhd,Download Failed,1,Skipped,,,,
Leon Fuat Bhd,/equities/leon-fuat-bhd,Download Failed,1,Skipped,,,,
Unimech Group Bhd,/equities/unimech-group-bhd,Download Failed,1,Skipped,,,,
EITA Resources Bhd,/equities/eita-resources-bhd,Download Failed,1,Skipped,,,,
Apollo Food Holdings Bhd,/equities/apollo-food-holdings-bhd,Download Failed,1,Skipped,,,,
Timberwell Bhd,/equities/timberwell-bhd,Download Failed,1,Skipped,,,,
Analabs Resources Bhd,/equities/analabs-resources-bhd,Download Failed,1,Skipped,,,,
Mulpha International Bhd,/equities/mulpha-international-bhd,Download Failed,1,Skipped,,,,
G3 Global Bhd,/equities/yen-global-bhd,Download Failed,1,Skipped,,,,
Toyo Ink Group Bhd,/equities/toyo-ink-group-bhd,Download Failed,1,Skipped,,,,
Plenitude Bhd,/equities/plenitude-bhd,Download Failed,1,Skipped,,,,
Farlim Group (Malaysia) Bhd,/equities/farlim-group-(malaysia)-bhd,Download Failed,1,Skipped,,,,
Pineapple Resources Bhd,/equities/pineapple-resources-bhd,Download Failed,1,Skipped,,,,
Metro Healthcare Berhad,/equities/metro-healthcare,Download Failed,1,Skipped,,,,
LBS Bina Group Bhd Pref,/equities/lbs-bina,Download Failed,1,Skipped,,,,
APFT Bhd,/equities/apft-bhd,Download Failed,1,Skipped,,,,
Computer Forms (Malaysia) Bhd,/equities/computer-forms-(malaysia)-bhd,Download Failed,1,Skipped,,,,
DeGem Bhd,/equities/degem-bhd,Download Failed,1,Skipped,,,,
FSBM Holdings Bhd,/equities/fsbm-holdings-bhd,Download Failed,1,Skipped,,,,
Khind Holdings Bhd,/equities/khind-holdings-bhd,Download Failed,1,Skipped,,,,
Malpac Holdings Bhd,/equities/malpac-holdings-bhd,Download Failed,1,Skipped,,,,
Pintaras Jaya Bhd,/equities/pintaras-jaya-bhd,Download Failed,1,Skipped,,,,
Yee Lee Corporation Bhd,/equities/yee-lee-corporation-bhd,Download Failed,1,Skipped,,,,
Tasek Corporation Bhd,/equities/tasek-corporation-bhd,Download Failed,1,Skipped,,,,
Suiwah Corporation Bhd,/equities/suiwah-corporation-bhd,Download Failed,1,Skipped,,,,
Transocean Holdings Bhd,/equities/transocean-holdings-bhd,Download Failed,1,Skipped,,,,
S P Setia Bhd Pref,/equities/s-p-setia-bhd,Download Failed,1,Skipped,,,,
Supreme Consolidated Resources,/equities/supreme-consolidated-resources,Download Failed,1,Skipped,,,,
Parkson Holdings Bhd,/equities/parkson-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
PDZ Holdings Bhd,/equities/pdz-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
Borneo Oil Bhd,/equities/borneo-oil-bhd,Download Sucessful,1,Append Successfully,,,,
Parlo Bhd,/equities/parlo-bhd,Download Sucessful,1,Append Successfully,,,,
AHB Holdings Bhd,/equities/ahb-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
Bioalpha Holdings Bhd,/equities/bioalpha-holdings-bhd,Download Sucessful,1,Append Successfully,,,,
Digistar Corporation Bhd,/equities/digistar-corporation-bhd,Download Sucessful,1,Append Successfully,,,,
MQ Technology Bhd,/equities/mq-technology-bhd,Download Sucessful,1,Append Successfully,,,,
Duopharma Biotech Bhd,/equities/ccm-duopharma-biotech-bhd,Download Sucessful,1,Append Successfully,,,,
SYF Resources Bhd,/equities/syf-resources-bhd,Download Sucessful,1,Append Successfully,,,,
Jaya Tiasa Holdings Bhd,/equities/jaya-tiasa-holdings-bhd,Download Failed,1,Skipped,,,,
Naim Indah Corporation Bhd,/equities/naim-indah-corporation-bhd,Download Failed,1,Skipped,,,,
OpenSys M Bhd,/equities/opensys-m-bhd,Download Failed,1,Skipped,,,,
Jadi Imaging Holdings Bhd,/equities/jadi-imaging-holdings-bhd,Download Failed,1,Skipped,,,,
Trive Property Group Bhd,/equities/eti-tech-corporation-bhd,Download Failed,1,Skipped,,,,
Hartalega Holdings Bhd,/equities/hartalega-holdings-bhd,Download Failed,1,Skipped,,,,
Ann Joo Resources Bhd,/equities/ann-joo-resources-bhd,Download Failed,1,Skipped,,,,
WZ Satu Bhd,/equities/wz-satu-bhd,Download Failed,1,Skipped,,,,
Protasco Bhd,/equities/protasco-bhd,Download Failed,1,Skipped,,,,
Plastrade Technology Bhd,/equities/plastrade-technology-bhd,Download Failed,1,Skipped,,,,
Poh Kong Holdings Bhd,/equities/poh-kong-holdings-bhd,Download Failed,1,Skipped,,,,
Alam Maritim Resources Bhd,/equities/alam-maritim-resources-bhd,Download Failed,1,Skipped,,,,
Karex,/equities/karex,Download Failed,1,Skipped,,,,
Airasia Bhd,/equities/airasia-bhd,Download Failed,1,Skipped,,,,
IHH Healthcare Bhd,/equities/ihh-healthcare-bhd,Download Failed,1,Skipped,,,,
Oceancash Pacific Bhd,/equities/oceancash-pacific-bhd,Download Failed,1,Skipped,,,,
Green Ocean Corporation Bhd,/equities/green-ocean-corporation-bhd,Download Failed,1,Skipped,,,,
Pelikan International Corp,/equities/pelikan-international-corp,Download Failed,1,Skipped,,,,
Malayan Banking Bhd,/equities/malayan-banking-bhd,Download Failed,1,Skipped,,,,
SP Setia Bhd,/equities/sp-setia-bhd,Download Failed,1,Skipped,,,,
Compugates Holdings Bhd,/equities/compugates-holdings-bhd,Download Failed,1,Skipped,,,,
Asia Poly Holdings Bhd,/equities/asia-poly-holdings-bhd,Download Failed,1,Skipped,,,,
P.A. Resources Bhd,/equities/p.a.-resources-bhd,Download Failed,1,Skipped,,,,
Engtex Group Bhd,/equities/engtex-group-bhd,Download Failed,1,Skipped,,,,
Tiger Synergy Bhd,/equities/tiger-synergy-bhd,Download Failed,1,Skipped,,,,
Bursa Malaysia Bhd,/equities/bursa-malaysia-bhd,Download Failed,1,Skipped,,,,
YTL Corporation Bhd,/equities/ytl-corporation-bhd,Download Failed,1,Skipped,,,,
AirAsia X Bhd,/equities/airasia-x-bhd,Download Failed,1,Skipped,,,,
Salcon Engineering Berhad,/equities/salcon-bhd,Download Failed,1,Skipped,,,,
YLI Holdings Bhd,/equities/yli-holdings-bhd,Download Failed,1,Skipped,,,,
M-Mode Bhd,/equities/m-mode-bhd,Download Failed,1,Skipped,,,,
Mikro MSC Bhd,/equities/mikro-msc-bhd,Download Failed,1,Skipped,,,,
Media Prima Bhd,/equities/media-prima-bhd,Download Failed,1,Skipped,,,,
Karyon Industries Bhd,/equities/karyon-industries-bhd,Download Failed,1,Skipped,,,,
Meridian Bhd,/equities/meda-inc-bhd,Download Failed,1,Skipped,,,,
MMAG Holdings Bhd Pref,/equities/mmag-pref,Download Failed,1,Skipped,,,,
Malaysian Genomics Resource,/equities/malaysian-genomics-resource,Download Failed,1,Skipped,,,,
Axiata Group Bhd,/equities/axiata-group-bhd,Download Failed,1,Skipped,,,,
Malakoff Corporation Bhd,/equities/malakoff-corporation-bhd,Download Failed,1,Skipped,,,,
Maxis Bhd,/equities/maxis-bhd,Download Failed,1,Skipped,,,,
Techfast Holdings Bhd,/equities/techfast-holdings-bhd,Download Failed,1,Skipped,,,,
PESTECH International Bhd,/equities/pestech-international-bhd,Download Failed,1,Skipped,,,,
Nova Wellness Group Bhd,/equities/nova-wellness,Download Failed,1,Skipped,,,,
Malaysian Pacific Industries,/equities/malaysian-pacific-industries,Download Failed,1,Skipped,,,,
Tomypak Holdings Bhd,/equities/tomypak-holdings-bhd,Download Failed,1,Skipped,,,,
Pan Malaysia Corporation Bhd,/equities/pan-malaysia-corporation-bhd,Download Failed,1,Skipped,,,,
Carlsberg Brewery Malaysia Bhd,/equities/carlsberg-brewery-malaysia-bhd,Download Failed,1,Skipped,,,,
Silver Ridge Holdings Bhd,/equities/silver-ridge-holdings-bhd,Download Failed,1,Skipped,,,,
Focus Point Holdings Bhd,/equities/focus-point-holdings-bhd,Download Failed,1,Skipped,,,,
Berjaya Land Bhd,/equities/berjaya-land-bhd,Download Failed,1,Skipped,,,,
Naim Holdings Bhd,/equities/naim-holdings-bhd,Download Failed,1,Skipped,,,,
K Seng Seng Corporation Bhd,/equities/k-seng-seng-corporation-bhd,Download Failed,1,Skipped,,,,
OPCOM Holdings Bhd,/equities/opcom-holdings-bhd,Download Failed,1,Skipped,,,,
Dancomech Holdings Bhd,/equities/dancomech-holdings-bhd,Download Failed,1,Skipped,,,,
EcoFirst Consolidated Bhd,/equities/ecofirst-consolidated-bhd,Download Failed,1,Skipped,,,,
TAFI Industries Bhd,/equities/tafi-industries-bhd,Download Failed,1,Skipped,,,,
Media Chinese International Ltd,/equities/media-chinese-international-ltd,Download Failed,1,Skipped,,,,
HSS Engineers Bhd,/equities/hss-engineers-bhd,Download Failed,1,Skipped,,,,
CJ Century Logistics Holdings Bhd,/equities/century-logistics-holdings-bhd,Download Failed,1,Skipped,,,,
CB Industrial Product Holding,/equities/cb-industrial-product-holding,Download Failed,1,Skipped,,,,
Ta Ann Holdings Bhd,/equities/ta-ann-holdings-bhd,Download Failed,1,Skipped,,,,
Unisem M Bhd,/equities/unisem-m-bhd,Download Failed,1,Skipped,,,,
EA Technique M Bhd,/equities/ea-technique-m-bhd,Download Failed,1,Skipped,,,,
NTPM Holdings Bhd,/equities/ntpm-holdings-bhd,Download Failed,1,Skipped,,,,
Eonmetall Group Bhd,/equities/eonmetall-group-bhd,Download Failed,1,Skipped,,,,
Innoprise Plantations Bhd,/equities/innoprise-plantations-bhd,Download Failed,1,Skipped,,,,
Tiong Nam Logistics Holdings Bhd,/equities/tiong-nam-logistics-holdings-bhd,Download Failed,1,Skipped,,,,
Cabnet Holdings Bhd,/equities/cabnet-holdings-bhd,Download Failed,1,Skipped,,,,
Hock Seng Lee Bhd,/equities/hock-seng-lee-bhd,Download Failed,1,Skipped,,,,
Texchem Resources Bhd,/equities/texchem-resources-bhd,Download Failed,1,Skipped,,,,
Mentiga Corporation Bhd,/equities/mentiga-corporation-bhd,Download Failed,1,Skipped,,,,
Gromutual Bhd,/equities/gromutual-bhd,Download Failed,1,Skipped,,,,
Golden Land Bhd,/equities/golden-land-bhd,Download Failed,1,Skipped,,,,
Kotra Industries Bhd,/equities/kotra-industries-bhd,Download Failed,1,Skipped,,,,
Edaran Bhd,/equities/edaran-bhd,Download Failed,1,Skipped,,,,
Hua Yang Bhd,/equities/hua-yang-bhd,Download Failed,1,Skipped,,,,
Amalgamated Industrial Steel,/equities/amalgamated-industrial-steel,Download Failed,1,Skipped,,,,
Golden Pharos Bhd,/equities/golden-pharos-bhd,Download Failed,1,Skipped,,,,
Astino Bhd,/equities/astino-bhd,Download Failed,1,Skipped,,,,
Coastal Contracts Bhd,/equities/coastal-contracts-bhd,Download Failed,1,Skipped,,,,
OSK Ventures International Bhd,/equities/osk-ventures-international-bhd,Download Failed,1,Skipped,,,,
PBA Holdings Bhd,/equities/pba-holdings-bhd,Download Failed,1,Skipped,,,,
Wang-Zheng Bhd,/equities/wang-zheng-bhd,Download Failed,1,Skipped,,,,
Marine & General Bhd,/equities/silk-holdings-bhd,Download Failed,1,Skipped,,,,
Keck Seng Malaysia Bhd,/equities/keck-seng-malaysia-bhd,Download Failed,1,Skipped,,,,
Rapid Synergy Bhd,/equities/rapid-synergy-bhd,Download Failed,1,Skipped,,,,
Theta Edge Bhd,/equities/theta-edge-bhd,Download Failed,1,Skipped,,,,
Grand Hoover Bhd,/equities/grand-hoover-bhd,Download Failed,1,Skipped,,,,
Ge Shen Corporation Bhd,/equities/ge-shen-corporation-bhd,Download Failed,1,Skipped,,,,
United Malacca Bhd,/equities/united-malacca-bhd,Download Failed,1,Skipped,,,,
MHC Plantations Bhd,/equities/mhc-plantations-bhd,Download Failed,1,Skipped,,,,
Pacific Orient Bhd,/equities/pacific-orient-bhd,Download Failed,1,Skipped,,,,
CN Asia Corporation Bhd,/equities/cn-asia-corporation-bhd,Download Failed,1,Skipped,,,,
Cycle Carriage Bintang Bhd,/equities/cycle-carriage-bintang-bhd,Download Failed,1,Skipped,,,,
GUH Holdings Bhd,/equities/guh-holdings-bhd,Download Failed,1,Skipped,,,,
Lee Swee Kiat Group Bhd,/equities/lee-swee-kiat-group-bhd,Download Failed,1,Skipped,,,,
Asia Brands Bhd,/equities/asia-brands-bhd,Download Failed,1,Skipped,,,,
Choo Bee Metal Industries Bhd,/equities/choo-bee-metal-industries-bhd,Download Failed,1,Skipped,,,,
ECM Libra Financial Group Bhd,/equities/ecm-libra-financial-group-bhd,Download Failed,1,Skipped,,,,
Gopeng Bhd,/equities/gopeng-bhd,Download Failed,1,Skipped,,,,
Knusford Bhd,/equities/knusford-bhd,Download Failed,1,Skipped,,,,
Mintye Industries Bhd,/equities/mintye-industries-bhd,Download Failed,1,Skipped,,,,
PLB Engineering Bhd,/equities/plb-engineering-bhd,Download Failed,1,Skipped,,,,
YTL Land Develop Bhd,/equities/ytl-land-develop-bhd,Download Failed,1,Skipped,,,,
Tien Wah Press Holdings Bhd,/equities/tien-wah-press-holdings,Download Failed,1,Skipped,,,,
Turbo Mech Bhd,/equities/turbo-mech-bhd,Download Failed,1,Skipped,,,,
Advance Information Marketing Bhd,/equities/advance-information-marketing-bhd,Download Failed,1,Skipped,,,,
Yong Tai Bhd Pref,/equities/yong-tai-bhd-pref,Download Failed,1,Skipped,,,,
