CompanyName,Hyperlink,DownloadStatus
XOX Bhd,/equities/xox-bhd,To_be_Process
Konsortium Transnasional Bhd,/equities/konsortium-transnasional-bhd,To_be_Process
Bumi Armada Bhd,/equities/bumi-armada-bhd,To_be_Process
Naim Indah Corporation Bhd,/equities/naim-indah-corporation-bhd,To_be_Process
IJM Corporation Bhd,/equities/ijm-corporation-bhd,To_be_Process
Inix Technologies Holdings Bhd,/equities/inix-technologies-holdings-bhd,To_be_Process
Vivocom Intl Holdings Bhd,/equities/vivocom-intl-holdings-bhd,To_be_Process
MQ Technology Bhd,/equities/mq-technology-bhd,To_be_Process
Nova MSC Bhd,/equities/nova-msc-bhd,To_be_Process
Sapura Energy Bhd,/equities/sapurakencana-petroleum-bhd,To_be_Process
GETS Global Bhd,/equities/kbes-bhd,To_be_Process
Ageson Bhd,/equities/prinsiptek-corporation-bhd,To_be_Process
GPA Holdings Bhd,/equities/gpa-holdings-bhd,To_be_Process
Digistar Corporation Bhd,/equities/digistar-corporation-bhd,To_be_Process
CME Group Bhd,/equities/cme-group-bhd,To_be_Process
Vizione Holdings Bhd,/equities/astral-supreme-bhd,To_be_Process
Sino Hua An International Bhd,/equities/sino-hua-an-international,To_be_Process
Fintec Global Bhd,/equities/asia-bioenergy-technologies-bhd,To_be_Process
Bina Puri Holdings Bhd,/equities/bina-puri-holdings-bhd,To_be_Process
AT Systematization Bhd,/equities/at-systematization-bhd,To_be_Process
Supermax Corporation Bhd,/equities/supermax-corporation-bhd,To_be_Process
Kanger International Bhd,/equities/kanger-international-bhd,To_be_Process
KNM Group Bhd,/equities/knm-group-bhd,To_be_Process
EKA Noodles Bhd,/equities/eka-noodles-bhd,To_be_Process
Tanco Holdings Bhd,/equities/tanco-holdings-bhd,To_be_Process
Key Alliance Group Bhd,/equities/key-alliance-group-bhd,To_be_Process
P.A. Resources Bhd,/equities/p.a.-resources-bhd,To_be_Process
Kossan Rubber Industries Bhd,/equities/kossan-rubber-industries-bhd,To_be_Process
JCY International Bhd,/equities/jcy-international-bhd,To_be_Process
Luster Industries Bhd,/equities/luster-industries-bhd,To_be_Process
TechnoDex Bhd,/equities/technodex-bhd,To_be_Process
Diversified Gateway Solutions Bhd,/equities/diversified-gateway-solutions-bhd,To_be_Process
Compugates Holdings Bhd,/equities/compugates-holdings-bhd,To_be_Process
Bintai Kinden Corporation Bhd,/equities/bintai-kinden-corporation-bhd,To_be_Process
IRIS Corporation Bhd,/equities/iris-corporation-bhd,To_be_Process
Zelan Bhd,/equities/zelan-bhd,To_be_Process
Vsolar Group Bhd,/equities/vsolar-group-bhd,To_be_Process
Malayan United Industries Bhd,/equities/malayan-united-industries-bhd,To_be_Process
Niche Capital Emas Holdings,/equities/niche-capital-emas-holdings,To_be_Process
Bioalpha Holdings Bhd,/equities/bioalpha-holdings-bhd,To_be_Process
Velesto Energy Bhd,/equities/umw-oil-and-gas-corporation,To_be_Process
GFM Services Bhd,/equities/gfm-services,To_be_Process
MY EG Services Bhd,/equities/my-eg-services-bhd,To_be_Process
Sanbumi Holdings Bhd,/equities/sanbumi-holdings-bhd,To_be_Process
I-Stone Group Bhd,/equities/i-stone-group-bhd,To_be_Process
NetX Holdings Bhd,/equities/netx-holdings-bhd,To_be_Process
CIMB Group Holdings Bhd,/equities/bumiputra---commerce-holdings-bhd,To_be_Process
Icon Offshore Bhd,/equities/icon-offshore-bhd,To_be_Process
Boustead Holdings Bhd,/equities/boustead-holdings-bhd,To_be_Process
EA Holdings Bhd,/equities/ea-holdings-bhd,To_be_Process
Lambo Group Bhd,/equities/accsoft-technology-bhd,To_be_Process
Rimbunan Sawit Bhd,/equities/rimbunan-sawit-bhd,To_be_Process
Minda Global Bhd,/equities/masterskill-education-group,To_be_Process
Genting Malaysia Bhd,/equities/genting-malaysia-bhd,To_be_Process
SDS Group Bhd,/equities/sds-group-bhd,To_be_Process
Dynaciate Group Bhd,/equities/tatt-giap-group-bhd,To_be_Process
Genting Bhd,/equities/genting-bhd,To_be_Process
DGB Asia Bhd,/equities/dgb-asia-bhd,To_be_Process
Borneo Oil Bhd,/equities/borneo-oil-bhd,To_be_Process
Solution Engineering Holdings Bhd,/equities/solution-engineering-holdings-bhd,To_be_Process
PDZ Holdings Bhd,/equities/pdz-holdings-bhd,To_be_Process
Jadi Imaging Holdings Bhd,/equities/jadi-imaging-holdings-bhd,To_be_Process
Ikhmas Jaya Group Bhd,/equities/ikhmas-jaya-group-bhd,To_be_Process
Perak Transit Bhd,/equities/perak-transit-bhd,To_be_Process
Green Ocean Corporation Bhd,/equities/green-ocean-corporation-bhd,To_be_Process
Karex,/equities/karex,To_be_Process
Advance Synergy Bhd,/equities/advance-synergy-bhd,To_be_Process
AHB Holdings Bhd,/equities/ahb-holdings-bhd,To_be_Process
Perdana Petroleum Bhd,/equities/perdana-petroleum,To_be_Process
K-One Technology Bhd,/equities/k-one-technology-bhd,To_be_Process
Ni Hsin Resources Bhd,/equities/ni-hsin-resources-bhd,To_be_Process
Trive Property Group Bhd,/equities/eti-tech-corporation-bhd,To_be_Process
Pasukhas Group Bhd,/equities/pasukhas-group-bhd,To_be_Process
M N C Wireless Bhd,/equities/m-n-c-wireless-bhd,To_be_Process
Mestron Holdings,/equities/mestron-holdings,To_be_Process
Dagang Nexchange Bhd,/equities/dagang-nexchange-bhd,To_be_Process
Karyon Industries Bhd,/equities/karyon-industries-bhd,To_be_Process
Pan Malaysia Holdings Bhd,/equities/pan-malaysia-holdings-bhd,To_be_Process
Eg Industries Bhd,/equities/eg-industries-bhd,To_be_Process
Komarkcorp Bhd,/equities/komarkcorp-bhd,To_be_Process
Global Oriental Bhd,/equities/global-oriental-bhd,To_be_Process
Inari Amertron Bhd,/equities/inari-amertron-bhd,To_be_Process
Supercomnet Technologies Bhd,/equities/supercomnet-technologies-bhd,To_be_Process
mTouche Technology Bhd,/equities/mtouche-technology-bhd,To_be_Process
IFCA MSC Bhd,/equities/ifca-msc-bhd,To_be_Process
Anzo Holdings Bhd,/equities/harvest-court-industries-bhd,To_be_Process
Mah Sing Group Bhd,/equities/mah-sing-group-bhd,To_be_Process
Top Glove Corporation Bhd,/equities/top-glove-corporation-bhd,To_be_Process
M3 Technologies Asia Bhd,/equities/m3-technologies-asia-bhd,To_be_Process
Excel Force MSC Bhd,/equities/excel-force-msc-bhd,To_be_Process
Focus Dynamics Group Bhd,/equities/focus-dynamics-group-bhd,To_be_Process
Hibiscus Petroleum BHD,/equities/hibiscus-petroleum-bhd,To_be_Process
Serba Dinamik Holdings Bhd,/equities/serba-dinamik-holdings-bhd,To_be_Process
Airasia Bhd,/equities/airasia-bhd,To_be_Process
Orion lXL Bhd,/equities/orion-lxl-bhd,To_be_Process
Felda Global Ventures Holdings Bhd,/equities/felda-global-ventures-holdings-bhd,To_be_Process
OCR Group Bhd,/equities/takaso-resources-bhd,To_be_Process
Censof Holdings Bhd,/equities/censof-holdings-bhd,To_be_Process
iDimension Consolidated Bhd,/equities/idimension-consolidated-bhd,To_be_Process
Malayan Banking Bhd,/equities/malayan-banking-bhd,To_be_Process
Mlabs Systems Bhd,/equities/mlabs-systems-bhd,To_be_Process
HLT Global Bhd,/equities/hlt-global-bhd,To_be_Process
Iqzan Holding Bhd,/equities/ire-tex-corporation-bhd,To_be_Process
Careplus Group Bhd,/equities/careplus-group-bhd,To_be_Process
Sime Darby Bhd,/equities/sime-darby-bhd,To_be_Process
XiDeLang Holdings Ltd,/equities/xidelang-holdings-ltd,To_be_Process
YTL Corporation Bhd,/equities/ytl-corporation-bhd,To_be_Process
Pelikan International Corp,/equities/pelikan-international-corp,To_be_Process
OpenSys M Bhd,/equities/opensys-m-bhd,To_be_Process
Alam Maritim Resources Bhd,/equities/alam-maritim-resources-bhd,To_be_Process
Grand-Flo Bhd,/equities/grand-flo-bhd,To_be_Process
Ancom Logistics Bhd,/equities/ancom-logistics-bhd,To_be_Process
Telekom Malaysia Bhd,/equities/telekom-malaysia-bhd,To_be_Process
Notion Vtec Bhd,/equities/notion-vtec-bhd,To_be_Process
Dialog Group Bhd,/equities/dialog-group-bhd,To_be_Process
Gadang Holdings Bhd,/equities/gadang-holdings-bhd,To_be_Process
Greenyield Bhd,/equities/greenyield-bhd,To_be_Process
LKL International Bhd,/equities/lkl-international-bhd,To_be_Process
Ekovest Bhd,/equities/ekovest-bhd,To_be_Process
Nexgram Holdings Bhd,/equities/nexgram-holdings-bhd,To_be_Process
QES Group Bhd,/equities/qes,To_be_Process
Priceworth International Bhd,/equities/priceworth-international,To_be_Process
Duopharma Biotech Bhd,/equities/ccm-duopharma-biotech-bhd,To_be_Process
PUC Bhd,/equities/puc-founder-msc-bhd,To_be_Process
Comfort Gloves Bhd,/equities/integrated-rubber-corporation,To_be_Process
MClean Technologies Bhd,/equities/mclean-technologies-bhd,To_be_Process
Reach Energy Bhd,/equities/reach-energy-bhd,To_be_Process
Prestariang Bhd,/equities/prestariang-bhd,To_be_Process
Chin Hin Group Property Bhd,/equities/boon-koon-group-bhd,To_be_Process
Emico Holdings Bhd,/equities/emico-holdings-bhd,To_be_Process
Eduspec Holdings Bhd,/equities/eduspec-holdings-bhd,To_be_Process
OCK Group Bhd,/equities/ock-group-bhd,To_be_Process
Destini Bhd,/equities/destini-bhd,To_be_Process
Eastland Equity Bhd,/equities/eastland-equity-bhd,To_be_Process
Ho Wah Genting Bhd,/equities/ho-wah-genting-bhd,To_be_Process
TDM Bhd,/equities/tdm-bhd,To_be_Process
IHH Healthcare Bhd,/equities/ihh-healthcare-bhd,To_be_Process
Maxis Bhd,/equities/maxis-bhd,To_be_Process
Green Packet Bhd,/equities/green-packet-bhd,To_be_Process
Borneo Aqua Harvest Bhd,/equities/borneo-aqua-harvest-bhd,To_be_Process
Malaysia Building Society Bhd,/equities/malaysia-building-society-bhd,To_be_Process
DiGi.Com Bhd,/equities/digi.com-bhd,To_be_Process
Barakah Offshore Petroleum Bhd,/equities/barakah-offshore-petroleum-bhd,To_be_Process
Privasia Technology Bhd,/equities/privasia-technology-bhd,To_be_Process
Lyc Healthcare Bhd,/equities/mexter-technology-bhd,To_be_Process
GD Express Carrier Bhd,/equities/gd-express-carrier-bhd,To_be_Process
Jaya Tiasa Holdings Bhd,/equities/jaya-tiasa-holdings-bhd,To_be_Process
WTK Holdings Bhd,/equities/wtk-holdings-bhd,To_be_Process
G Neptune Bhd,/equities/g-neptune-bhd,To_be_Process
Smtrack Bhd,/equities/smtrack-bhd,To_be_Process
Tenaga Nasional Bhd,/equities/tenaga-nasional-bhd,To_be_Process
Vortex Consolidated Bhd,/equities/skh-consortium-bhd,To_be_Process
Astral Asia Bhd,/equities/astral-asia-bhd,To_be_Process
LBS Bina Group Bhd,/equities/lbs-bina-group-bhd,To_be_Process
Axiata Group Bhd,/equities/axiata-group-bhd,To_be_Process
Malayan Flour Mills Bhd,/equities/malayan-flour-mills-bhd,To_be_Process
Aemulus Holdings Bhd,/equities/aemulus-holdings-bhd,To_be_Process
Poh Kong Holdings Bhd,/equities/poh-kong-holdings-bhd,To_be_Process
Hartalega Holdings Bhd,/equities/hartalega-holdings-bhd,To_be_Process
Systech Bhd,/equities/systech-bhd,To_be_Process
VS Industry Bhd,/equities/vs-industry-bhd,To_be_Process
Sanichi Technology Bhd,/equities/sanichi-technology-bhd,To_be_Process
Kuantan Flour Mills Bhd,/equities/kuantan-flour-mills-bhd,To_be_Process
Gamuda Bhd,/equities/gamuda-bhd,To_be_Process
KUB Malaysia Bhd,/equities/kub-malaysia-bhd,To_be_Process
SC Estate Builder Bhd,/equities/sc-estate-builder-bhd,To_be_Process
HUBLine Bhd,/equities/hubline-bhd,To_be_Process
Dolphin International Bhd,/equities/dolphin-international-bhd,To_be_Process
Daya Materials Bhd,/equities/daya-materials-bhd,To_be_Process
Sycal Ventures Bhd,/equities/sycal-ventures-bhd,To_be_Process
Dnonce Tech Bhd,/equities/dnonce-tech-bhd,To_be_Process
Nextgreen Global Bhd,/equities/bhs-industries-bhd,To_be_Process
Ta Win Holdings Bhd,/equities/ta-win-holdings-bhd,To_be_Process
Land General Bhd,/equities/land-general-bhd,To_be_Process
Malaysian Resources Corporation,/equities/malaysian-resources-corporation,To_be_Process
Petronas Chemicals Group Bhd,/equities/petronas-chemicals-group-bhd,To_be_Process
Ideal Jacobs Malaysia Corporation Bhd,/equities/ideal-jacobs-malaysia-corporation,To_be_Process
Minho M Bhd,/equities/minho-m-bhd,To_be_Process
AMMB Holdings Bhd,/equities/ammb-holdings-bhd,To_be_Process
SYF Resources Bhd,/equities/syf-resources-bhd,To_be_Process
Press Metal Bhd,/equities/press-metal-bhd,To_be_Process
Key ASIC Bhd,/equities/key-asic-bhd,To_be_Process
YBS International Bhd,/equities/lng-resources-bhd,To_be_Process
Mtag Group Berhad,/equities/mtag-group-berhad,To_be_Process
Berjaya Corporation Bhd,/equities/berjaya-corporation-bhd,To_be_Process
Sarawak Consolidated Industries Bhd,/equities/sarawak-consolidated-industries,To_be_Process
DPS Resources Bhd,/equities/dps-resources-bhd,To_be_Process
Matang Bhd,/equities/matang-bhd,To_be_Process
Oceancash Pacific Bhd,/equities/oceancash-pacific-bhd,To_be_Process
Mscm Holdings Bhd,/equities/panpages-bhd,To_be_Process
BCM Alliance Bhd,/equities/bcm-alliance-bhd,To_be_Process
Hiap Huat Holdings Bhd,/equities/hiap-huat-holdings-bhd,To_be_Process
IOI Corporation Bhd,/equities/ioi-corporation-bhd,To_be_Process
Ahmad Zaki Resources Bhd,/equities/ahmad-zaki-resources-bhd,To_be_Process
Public Bank Bhd,/equities/public-bank-bhd,To_be_Process
Marco Holdings Bhd,/equities/marco-holdings-bhd,To_be_Process
Minetech Resources Bhd,/equities/minetech-resources-bhd,To_be_Process
MUI Properties Bhd,/equities/mui-properties-bhd,To_be_Process
Tadmax Resources Bhd,/equities/tadmax-resources-bhd,To_be_Process
HB Global Ltd,/equities/hb-global-ltd,To_be_Process
AE Multi Holdings Bhd,/equities/ae-multi-holdings-bhd,To_be_Process
Yong Tai Bhd,/equities/yong-tai-bhd,To_be_Process
SKP Resources Bhd,/equities/skp-resources-bhd,To_be_Process
Arb Bhd,/equities/aturmaju-resources-bhd,To_be_Process
Rev Asia Bhd,/equities/rev-asia-bhd,To_be_Process
Sime Darby Plantation Bhd,/equities/sime-darby-plantation,To_be_Process
WCT Holdings Bhd,/equities/wct-holdings-bhd,To_be_Process
Sersol Bhd,/equities/sersol-bhd,To_be_Process
JHM Consolidation Bhd,/equities/jhm-consolidation-bhd,To_be_Process
Boustead Plantations Bhd,/equities/boustead-plantations-bhd,To_be_Process
Uzma Bhd,/equities/uzma-bhd,To_be_Process
Kerjaya Prospek Group Bhd,/equities/fututech-bhd,To_be_Process
Kumpulan Powernet Bhd,/equities/kumpulan-powernet-bhd,To_be_Process
Parlo Bhd,/equities/parlo-bhd,To_be_Process
Asia Poly Holdings Bhd,/equities/asia-poly-holdings-bhd,To_be_Process
Cuscapi Berhad,/equities/cuscapi-berhad,To_be_Process
Securemetric Berhad,/equities/securemetric-berhad,To_be_Process
Asian Pac Holdings Bhd,/equities/asian-pac-holdings-bhd,To_be_Process
Sasbadi Holdings Bhd,/equities/sasbadi-holdings-bhd,To_be_Process
Kumpulan Perangsang Selangor,/equities/kumpulan-perangsang-selangor,To_be_Process
Industronics Bhd,/equities/industronics-bhd,To_be_Process
Hextar Global Bhd,/equities/halex-holdings-bhd,To_be_Process
Chin Hin Group Bhd,/equities/chin-hin-group-bhd,To_be_Process
TFP Solutions Bhd,/equities/tfp-solutions-bhd,To_be_Process
Sern Kou Resources Bhd,/equities/sern-kou-resources-bhd,To_be_Process
CNI Holdings Bhd,/equities/cni-holdings-bhd,To_be_Process
Reliance Pacific Bhd,/equities/reliance-pacific-bhd,To_be_Process
Symphony Life Bhd,/equities/symphony-life-bhd,To_be_Process
Titijaya Land Bhd,/equities/titijaya-land-bhd,To_be_Process
China Ouhua Winery Holdings,/equities/china-ouhua-winery-holdings,To_be_Process
Radiant Globaltech Bhd,/equities/radiant-globaltech,To_be_Process
RHB Bank Bhd,/equities/rhb-capital-bhd,To_be_Process
Metronic Global Bhd,/equities/metronic-global-bhd,To_be_Process
MISC Bhd,/equities/misc-bhd,To_be_Process
Appasia Bhd,/equities/appasia-bhd,To_be_Process
ES Ceramics Technology Bhd,/equities/es-ceramics-technology-bhd,To_be_Process
Permaju Industries Bhd,/equities/permaju-industries-bhd,To_be_Process
Prg Holdings Bhd,/equities/prg-holdings-bhd,To_be_Process
Kronologi Asia Bhd,/equities/kronologi-asia-bhd,To_be_Process
UCrest Bhd,/equities/palette-multimedia-bhd,To_be_Process
Sunzen Biotech Bhd,/equities/sunzen-biotech-bhd,To_be_Process
Kejuruteraan Asastera Bhd,/equities/kejuruteraan-asastera,To_be_Process
ConnectCounty Holdings Bhd,/equities/connectcounty-holdings-bhd,To_be_Process
Tiger Synergy Bhd,/equities/tiger-synergy-bhd,To_be_Process
MSM Malaysia Holdings Bhd,/equities/msm-malaysia-holdings-bhd,To_be_Process
Samchem Holdings Bhd,/equities/samchem-holdings-bhd,To_be_Process
Malaysia Pacific Corporation,/equities/malaysia-pacific-corporation,To_be_Process
Rubberex Corporation M Bhd,/equities/rubberex-corporation-m,To_be_Process
Evergreen Fibreboard Bhd,/equities/evergreen-fibreboard-bhd,To_be_Process
Goodway Integrated Industries,/equities/goodway-integrated-industries,To_be_Process
Malaysia Steel Works KL Bhd,/equities/malaysia-steel-works-kl-bhd,To_be_Process
Eden Inc Bhd,/equities/eden-inc-bhd,To_be_Process
AirAsia X Bhd,/equities/airasia-x-bhd,To_be_Process
SMRT Holdings Bhd,/equities/smrt-holdings-bhd,To_be_Process
Talam Transform Bhd,/equities/talam-transform-bhd,To_be_Process
Mega Sun City Holdings Bhd,/equities/mega-sun-city-holdings-bhd,To_be_Process
Luxchem Corporation Bhd,/equities/luxchem-corporation-bhd,To_be_Process
TSH Resources Bhd,/equities/tsh-resources-bhd,To_be_Process
Tekala Corporation Bhd,/equities/tekala-corporation-bhd,To_be_Process
Petronas Gas Bhd,/equities/petronas-gas-bhd,To_be_Process
Iskandar Waterfront City Bhd,/equities/iskandar-waterfront-city-bhd,To_be_Process
JAKS Resources Bhd,/equities/jaks-resources-bhd,To_be_Process
Frontken Corporation Bhd,/equities/frontken-corporation-bhd,To_be_Process
Pharmaniaga Bhd,/equities/pharmaniaga-bhd,To_be_Process
Powerwell Holdings Bhd,/equities/powerwell-holdings-bhd,To_be_Process
JAG Bhd,/equities/jag-bhd,To_be_Process
Benalec Holdings Bhd,/equities/benalec-holdings-bhd,To_be_Process
Dataprep Holdings Bhd,/equities/dataprep-holdings-bhd,To_be_Process
Kawan Food Bhd,/equities/kawan-food-bhd,To_be_Process
Melewar Industrial Group Bhd,/equities/melewar-industrial-group,To_be_Process
YTL Power International Bhd,/equities/ytl-power-international-bhd,To_be_Process
Techfast Holdings Bhd,/equities/techfast-holdings-bhd,To_be_Process
TH Heavy Engineering Bhd,/equities/th-heavy-engineering-bhd,To_be_Process
HeveaBoard Bhd,/equities/heveaboard-bhd,To_be_Process
ATA IMS Bhd,/equities/denko-industrial-corporation,To_be_Process
Mieco Chipboard Bhd,/equities/mieco-chipboard-bhd,To_be_Process
PeterLabs Holdings Bhd,/equities/peterlabs-holdings-bhd,To_be_Process
Adventa Bhd,/equities/adventa-bhd,To_be_Process
Sand Nisko Capital Bhd,/equities/len-cheong-holding-bhd,To_be_Process
Lotte Chemical Titan Holding BHD,/equities/lotte-chemical-titan,To_be_Process
Media Chinese International Ltd,/equities/media-chinese-international-ltd,To_be_Process
Tune Protect Group Bhd,/equities/tune-protect-group-bhd,To_be_Process
Sedania Innovator Bhd,/equities/sedania-innovator-bhd,To_be_Process
Pan Malaysia Corporation Bhd,/equities/pan-malaysia-corporation-bhd,To_be_Process
K N Kenanga Holdings Bhd,/equities/k-n-kenanga-holdings-bhd,To_be_Process
Tek Seng Holdings Bhd,/equities/tek-seng-holdings-bhd,To_be_Process
Lion Industries Corporation Bhd,/equities/lion-industries-corp,To_be_Process
SP Setia Bhd,/equities/sp-setia-bhd,To_be_Process
Macpie Bhd,/equities/sterling-progress-bhd,To_be_Process
ZECON Bhd,/equities/zecon-bhd,To_be_Process
Datasonic Group Bhd,/equities/datasonic-group-bhd,To_be_Process
Guan Chong Bhd,/equities/guan-chong-bhd,To_be_Process
NWP Holdings Bhd,/equities/nwp-holdings-bhd,To_be_Process
Berjaya Sports Toto Bhd,/equities/berjaya-sports-toto-bhd,To_be_Process
Dayang Enterprise Holdings Bhd,/equities/dayang-enterprise-holdings-bhd,To_be_Process
MMC Corporation Bhd,/equities/mmc-corporation-bhd,To_be_Process
Sime Darby Property Bhd,/equities/sime-darby-property,To_be_Process
Parkson Holdings Bhd,/equities/parkson-holdings-bhd,To_be_Process
Hap Seng Consolidated Bhd,/equities/hap-seng-consolidated-bhd,To_be_Process
KPJ Healthcare Bhd,/equities/kpj-healthcare-bhd,To_be_Process
MAG Holdings Berhad,/equities/xinghe-holdings-bhd,To_be_Process
Managepay Systems Bhd,/equities/managepay-systems-bhd,To_be_Process
M K Land Holdings Bhd,/equities/m-k-land-holdings-bhd,To_be_Process
Olympia Industries Bhd,/equities/olympia-industries-bhd,To_be_Process
Kia Lim Bhd,/equities/kia-lim-bhd,To_be_Process
SCH Group Bhd,/equities/sch-group-bhd,To_be_Process
Media Prima Bhd,/equities/media-prima-bhd,To_be_Process
Brahims Holdings Bhd,/equities/brahims-holdings-bhd,To_be_Process
K Star Sports Ltd,/equities/k-star-sports-ltd,To_be_Process
Caely Holdings Bhd,/equities/caely-holdings-bhd,To_be_Process
OPCOM Holdings Bhd,/equities/opcom-holdings-bhd,To_be_Process
CAB Cakaran Corporation Bhd,/equities/cab-cakaran-corporation-bhd,To_be_Process
UEM Sunrise Bhd,/equities/uem-sunrise-bhd,To_be_Process
Wah Seong Corporation Bhd,/equities/wah-seong-corporation-bhd,To_be_Process
Binasat Communications Bhd,/equities/binasat-communications,To_be_Process
MI Technovation Bhd,/equities/mi-equipment,To_be_Process
Sunway Bhd,/equities/sunway-bhd,To_be_Process
Malaysia Airport Holdings Bhd,/equities/malaysia-airport-holdings-bhd,To_be_Process
Advancecon Holdings Bhd,/equities/advancecon-holdings-bhd,To_be_Process
FoundPac Group Bhd,/equities/foundpac-group-bhd,To_be_Process
Insas Bhd,/equities/insas-bhd,To_be_Process
Meridian Bhd,/equities/meda-inc-bhd,To_be_Process
