CompanyName,Hyperlink,DownloadStatus
Mega First Corporation Bhd,/equities/mega-first-corporation-bhd,To_be_Process
Mikro MSC Bhd,/equities/mikro-msc-bhd,To_be_Process
Kretam Holdings Bhd,/equities/kretam-holdings-bhd,To_be_Process
Johan Holdings Bhd,/equities/johan-holdings-bhd,To_be_Process
M-Mode Bhd,/equities/m-mode-bhd,To_be_Process
Straits Inter Logistics Bhd,/equities/raya-international-bhd,To_be_Process
PCCS Group Bhd,/equities/pccs-group-bhd,To_be_Process
Wegmans Holdings Berhad,/equities/wegmans,To_be_Process
AbleGroup Bhd,/equities/ablegroup-bhd,To_be_Process
Lay Hong Bhd,/equities/lay-hong-bhd,To_be_Process
Star Media Group Bhd,/equities/star-media-group-bhd,To_be_Process
Westports Holdings Bhd,/equities/westports-holdings-bhd,To_be_Process
QL Resources Bhd,/equities/ql-resources-bhd,To_be_Process
RGT Bhd,/equities/asia-knight-bhd,To_be_Process
Malaysian Genomics Resource,/equities/malaysian-genomics-resource,To_be_Process
Mitrajaya Holdings Bhd,/equities/mitrajaya-holdings-bhd,To_be_Process
Solid Automotive Bhd,/equities/solid-automotive-bhd,To_be_Process
YGL Convergence Bhd,/equities/ygl-convergence-bhd,To_be_Process
Alliance Financial Group Bhd,/equities/malaysian-plantations-bhd,To_be_Process
PPB Group Bhd,/equities/ppb-group-bhd,To_be_Process
AME Elite Consortium Bhd,/equities/ame-elite-consortium-bhd,To_be_Process
Cahya Mata Sarawak Bhd,/equities/cahya-mata-sarawak-bhd,To_be_Process
Uwc Bhd,/equities/uwc-bhd,To_be_Process
Sealink International Bhd,/equities/sealink-international-bhd,To_be_Process
Carimin Petroleum Bhd,/equities/carimin-petroleum-bhd,To_be_Process
Harn Len Corporation Bhd,/equities/harn-len-corporation-bhd,To_be_Process
Gw Plastics Holdings Bhd,/equities/gw-plastics-holdings-bhd,To_be_Process
Ho Hup Construction Company,/equities/ho-hup-construction-company,To_be_Process
Pentamaster Corporation Bhd,/equities/pentamaster-corporation-bhd,To_be_Process
Leweko Resources Bhd,/equities/leweko-resources-bhd,To_be_Process
Dancomech Holdings Bhd,/equities/dancomech-holdings-bhd,To_be_Process
SCGM Bhd,/equities/scgm-bhd,To_be_Process
Berjaya Land Bhd,/equities/berjaya-land-bhd,To_be_Process
Hiap Teck Venture Bhd,/equities/hiap-teck-venture-bhd,To_be_Process
JKG Land Bhd,/equities/keladi-maju-bhd,To_be_Process
Eco World Develop Group,/equities/eco-world-develop-group,To_be_Process
Turiya Bhd,/equities/turiya-bhd,To_be_Process
RGB International Bhd,/equities/rgb-international-bhd,To_be_Process
N2N Connect Bhd,/equities/n2n-connect-bhd,To_be_Process
Hong Leong Bank Bhd,/equities/hong-leong-bank-bhd,To_be_Process
AEON Co (Malaysia) Bhd,/equities/aeon-co-(m)-bhd,To_be_Process
Hexza Corporation Bhd,/equities/hexza-corporation-bhd,To_be_Process
Tomypak Holdings Bhd,/equities/tomypak-holdings-bhd,To_be_Process
Ewein Bhd,/equities/ewein-bhd,To_be_Process
I-Berhad,/equities/i-bhd,To_be_Process
Tomei Consolidated Bhd,/equities/tomei-consolidated-bhd,To_be_Process
TRC Synergy Bhd,/equities/trc-synergy-bhd,To_be_Process
Cypark Resources Berhad,/equities/cypark-resources-berhad,To_be_Process
Aco Group Bhd,/equities/aco-group-bhd,To_be_Process
Bursa Malaysia Bhd,/equities/bursa-malaysia-bhd,To_be_Process
Fitters Diversified Bhd,/equities/fitters-diversified-bhd,To_be_Process
Globetronics Tech Bhd,/equities/globetronics-tech-bhd,To_be_Process
YTL Hospitality REIT,/equities/ytl-hospitality-reit,To_be_Process
Eonmetall Group Bhd,/equities/eonmetall-group-bhd,To_be_Process
Kim Teck Cheong Consolidated Bhd,/equities/kim-teck-cheong-consolidated-bhd,To_be_Process
Acoustech Bhd,/equities/acoustech-bhd,To_be_Process
T7 Global Bhd,/equities/tanjung-offshore-bhd,To_be_Process
South Malaysia Industries Bhd,/equities/south-malaysia-industries-bhd,To_be_Process
MRCB-Quill REIT Unit,/equities/mrcb-quill-unit,To_be_Process
Solarvest Holdings Bhd,/equities/solarvest-holdings-bhd,To_be_Process
Ajiya Bhd,/equities/ajiya-bhd,To_be_Process
CJ Century Logistics Holdings Bhd,/equities/century-logistics-holdings-bhd,To_be_Process
Menang Corporation (Malaysia) Bhd,/equities/menang-corporation-(m)-bhd,To_be_Process
Revenue Group Bhd,/equities/revenue-group,To_be_Process
Nova Wellness Group Bhd,/equities/nova-wellness,To_be_Process
CCK Consolidated Holdings Bhd,/equities/cck-consolidated-holdings,To_be_Process
Kelington Group Bhd,/equities/kelington-group-bhd,To_be_Process
Johore Tin Bhd,/equities/johore-tin-bhd,To_be_Process
Salcon Engineering Berhad,/equities/salcon-bhd,To_be_Process
Leong Hup International Berhad,/equities/leong-hup-international-berhad,To_be_Process
Coastal Contracts Bhd,/equities/coastal-contracts-bhd,To_be_Process
Protasco Bhd,/equities/protasco-bhd,To_be_Process
MMAG Holdings Bhd,/equities/mmag-holdings-bhd,To_be_Process
Rohas Tecnic Bhd,/equities/tecnic-group-bhd,To_be_Process
Saudee Group Bhd,/equities/saudee-group-bhd,To_be_Process
Impiana Hotels Bhd,/equities/bio-osmo-bhd,To_be_Process
Vertice Bhd,/equities/voir-holdings-bhd,To_be_Process
Pinehill Pacific Bhd,/equities/pinehill-pacific-bhd,To_be_Process
DRB - Hicom Bhd,/equities/drb---hicom-bhd,To_be_Process
TA Enterprise Bhd,/equities/ta-enterprise-bhd,To_be_Process
WCE Holdings Bhd,/equities/kumpulan-europlus-bhd,To_be_Process
MNRB Holdings Bhd,/equities/mnrb-holdings-bhd,To_be_Process
7 Eleven Malaysia Holdings Bhd,/equities/7-eleven-malaysia-holdings-bhd,To_be_Process
Sunway Construction Group Bhd,/equities/sunway-construction-group-bhd,To_be_Process
BTM Resources Bhd,/equities/btm-resources-bhd,To_be_Process
Globaltec Formation Bhd,/equities/globaltec-formation-bhd,To_be_Process
Malton Bhd,/equities/malton-bhd,To_be_Process
Focus Point Holdings Bhd,/equities/focus-point-holdings-bhd,To_be_Process
Smile-Link Healthcare Global Bhd,/equities/smile-link-healthcare,To_be_Process
Seacera Group Bhd,/equities/seacera-group-bhd,To_be_Process
Puncak Niaga Holdings Bhd,/equities/puncak-niaga-holdings-bhd,To_be_Process
D O Green Technologies Bhd,/equities/d-o-green-technologies-bhd,To_be_Process
VisDynamics Holdings Bhd,/equities/visdynamics-holdings-bhd,To_be_Process
Sunway Berhad,/equities/sunway-berhad,To_be_Process
Omesti Bhd,/equities/omesti-bhd,To_be_Process
Bermaz Auto Bhd,/equities/berjaya-auto-bhd,To_be_Process
IQ Group Holdings Bhd,/equities/iq-group-holdings-bhd,To_be_Process
Kuala Lumpur Kepong Bhd,/equities/kuala-lumpur-kepong-bhd,To_be_Process
GDB Holdings Bhd,/equities/gdb,To_be_Process
Asdion Bhd,/equities/asdion,To_be_Process
Tex Cycle Technology M Bhd,/equities/tex-cycle-technology-m-bhd,To_be_Process
Astro Malaysia Holdings Bhd,/equities/astro-malaysia-holdings-bhd,To_be_Process
Progressive Impact Corporation Bhd,/equities/progressive-impact-corporation-bhd,To_be_Process
Petronas Dagangan Bhd,/equities/petronas-dagangan-bhd,To_be_Process
AWC Bhd,/equities/awc-bhd,To_be_Process
George Kent (Malaysia) Bhd,/equities/george-kent-(malaysia)-bhd,To_be_Process
Hwa Tai Industries Bhd,/equities/hwa-tai-industries-bhd,To_be_Process
Prestar Resources Bhd,/equities/prestar-resources-bhd,To_be_Process
Padini Holdings Bhd,/equities/padini-holdings-bhd,To_be_Process
Taliworks Corporation Bhd,/equities/taliworks-corporation-bhd,To_be_Process
Econpile Holdings Bhd,/equities/econpile-holdings-bhd,To_be_Process
Techbond Group Bhd,/equities/techbond-group,To_be_Process
Plastrade Technology Bhd,/equities/plastrade-technology-bhd,To_be_Process
UMW Holdings Bhd,/equities/umw-holdings-bhd,To_be_Process
Mudajaya Group Bhd,/equities/mudajaya-group-bhd,To_be_Process
Thriven Global Bhd,/equities/mulpha-land-bhd,To_be_Process
IGB Real Estate Investment Trust,/equities/igb-real-estate-investment-trust,To_be_Process
Scope Industries Bhd,/equities/scope-industries-bhd,To_be_Process
Lagenda Properties Bhd,/equities/d.b.e.-gurney-resources-bhd,To_be_Process
Subur Tiasa Holdings Bhd,/equities/subur-tiasa-holdings-bhd,To_be_Process
AmanahRaya Real Estate Investment Trust,/equities/amanahraya-real-estate,To_be_Process
Tasco Bhd,/equities/tasco-bhd,To_be_Process
HeiTech Padu Bhd,/equities/heitech-padu-bhd,To_be_Process
WZ Satu Bhd,/equities/wz-satu-bhd,To_be_Process
Malaysia Marine and Heavy Engineering Holdings Bhd,/equities/malaysia-marine-heavy-engineering,To_be_Process
Thong Guan Industries Bhd,/equities/thong-guan-industries-bhd,To_be_Process
YKGI Holdings Bhd,/equities/ykgi-holdings-bhd,To_be_Process
Fajarbaru Builder Group Bhd,/equities/fajarbaru-builder-group-bhd,To_be_Process
Gabungan AQRS Bhd,/equities/gabungan-aqrs-bhd,To_be_Process
GHL Systems Bhd,/equities/ghl-systems-bhd,To_be_Process
Genting Plantations Bhd,/equities/genting-plantations-bhd,To_be_Process
ECS ICT Bhd,/equities/ecs-ict-bhd,To_be_Process
Naim Holdings Bhd,/equities/naim-holdings-bhd,To_be_Process
Tambun Indah Land Bhd,/equities/tambun-indah-land-bhd,To_be_Process
Unisem M Bhd,/equities/unisem-m-bhd,To_be_Process
JF Technology BHD,/equities/jf-tech,To_be_Process
Magni Tech Industries Bhd,/equities/magni-tech-industries-bhd,To_be_Process
BIMB Holdings Bhd,/equities/bimb-holdings-bhd,To_be_Process
KLCC Property Holdings Bhd,/equities/klcc-prop-reits---stapled-sec,To_be_Process
Eastern & Oriental Bhd,/equities/eastern---oriental-bhd,To_be_Process
Ann Joo Resources Bhd,/equities/ann-joo-resources-bhd,To_be_Process
Pecca Group Bhd,/equities/pecca-group-bhd,To_be_Process
Oriental Food Industries Hold,/equities/oriental-food-industries-hold,To_be_Process
Carlsberg Brewery Malaysia Bhd,/equities/carlsberg-brewery-malaysia-bhd,To_be_Process
Kumpulan Jetson Bhd,/equities/kumpulan-jetson-bhd,To_be_Process
EcoFirst Consolidated Bhd,/equities/ecofirst-consolidated-bhd,To_be_Process
Scomi Group Bhd,/equities/scomi-group-bhd,To_be_Process
Innature Bhd,/equities/innature-bhd,To_be_Process
Efficient E Solutions Bhd,/equities/efficient-e-solutions-bhd,To_be_Process
IJM Plantations Bhd,/equities/ijm-plantations-bhd,To_be_Process
Sinmah Capital Bhd,/equities/farms-best-bhd,To_be_Process
Dolomite Corporation Bhd,/equities/dolomite-corporation-bhd,To_be_Process
Power Root Bhd,/equities/power-root-bhd,To_be_Process
Kimlun Corporation Bhd,/equities/kimlun-corporation-bhd,To_be_Process
Dufu Tech Corp Bhd,/equities/dufu-tech-corp-bhd,To_be_Process
GSB Group Bhd,/equities/gsb-group-bhd,To_be_Process
Paramount Corporation Bhd,/equities/paramount-corporation-bhd,To_be_Process
Sentoria Group Bhd,/equities/sentoria-group-bhd,To_be_Process
Malakoff Corporation Bhd,/equities/malakoff-corporation-bhd,To_be_Process
Eco World International Bhd,/equities/eco-world-international-bhd,To_be_Process
PIE Industrial Bhd,/equities/pie-industrial-bhd,To_be_Process
Dpi Holdings Berhad,/equities/dpi-holdings,To_be_Process
MGB Bhd,/equities/ml-global-bhd,To_be_Process
Sarawak Cable Bhd,/equities/sarawak-cable-bhd,To_be_Process
Elsoft Research Bhd,/equities/elsoft-research-bhd,To_be_Process
Apex Healthcare Bhd,/equities/apex-healthcare-bhd,To_be_Process
Chin Well Holdings Bhd,/equities/chin-well-holdings-bhd,To_be_Process
Muar Ban Lee Group Bhd,/equities/muar-ban-lee-group-bhd,To_be_Process
TMC Life Sciences Bhd,/equities/tmc-life-sciences-bhd,To_be_Process
Oversea Enterprise Bhd,/equities/oversea-enterprise-bhd,To_be_Process
Mycron Steel Bhd,/equities/mycron-steel-bhd,To_be_Process
Yinson Holdings Bhd,/equities/yinson-holdings-bhd,To_be_Process
TH Plantations Bhd,/equities/th-plantations-bhd,To_be_Process
Versatile Creative Bhd,/equities/versatile-creative-bhd,To_be_Process
Sinotop Holdings Bhd,/equities/sinotop-holdings-bhd,To_be_Process
Hong Leong Financial Group Bhd,/equities/hong-leong-financial-group-bhd,To_be_Process
Brite Tech Bhd,/equities/brite-tech-bhd,To_be_Process
Hektar Real Estate Investment Trust,/equities/hektar-reit,To_be_Process
Faber Group Bhd,/equities/faber-group-bhd,To_be_Process
Wellcall Holdings Bhd,/equities/wellcall-holdings-bhd,To_be_Process
Hume Industries Bhd,/equities/hume-industries-bhd,To_be_Process
Teo Seng Capital Bhd,/equities/teo-seng-capital-bhd,To_be_Process
Cabnet Holdings Bhd,/equities/cabnet-holdings-bhd,To_be_Process
LFE Corporation Bhd,/equities/lfe-corporation-bhd,To_be_Process
Xin Hwa Holdings Bhd,/equities/xin-hwa-holdings-bhd,To_be_Process
YSP Southeast Asia Holding Bhd,/equities/ysp-southeast-asia-holding-bhd,To_be_Process
Yi-Lai Bhd,/equities/yi-lai-bhd,To_be_Process
Prolexus Bhd,/equities/prolexus-bhd,To_be_Process
Yoong Onn Corporation Bhd,/equities/yoong-onn-corporation-bhd,To_be_Process
MMS Ventures Bhd,/equities/mms-ventures-bhd,To_be_Process
Tri-Mode System M Bhd,/equities/tri-mode,To_be_Process
Spring Art Holdings Bhd,/equities/spring-art-holdings-bhd,To_be_Process
Muhibbah Engineering M Bhd,/equities/muhibbah-engineering-m-bhd,To_be_Process
Axis Real Estate Investment Trust,/equities/axis-real-estate-investment-trust,To_be_Process
Redtone International Bhd,/equities/redtone-international-bhd,To_be_Process
Scanwolf Corporation Bhd,/equities/scanwolf-corporation-bhd,To_be_Process
MESB Bhd,/equities/mesb-bhd,To_be_Process
Magnum Bhd,/equities/magnum-bhd,To_be_Process
Kim Hin Joo,/equities/kim-hin-joo,To_be_Process
Cocoaland Holdings Bhd,/equities/cocoaland-holdings-bhd,To_be_Process
NTPM Holdings Bhd,/equities/ntpm-holdings-bhd,To_be_Process
Khee San Bhd,/equities/khee-san-bhd,To_be_Process
Greatech Technology Bhd,/equities/greatech-technology-bhd,To_be_Process
Rexit Bhd,/equities/rexit-bhd,To_be_Process
HSS Engineers Bhd,/equities/hss-engineers-bhd,To_be_Process
Uni Wall Aps Holdings,/equities/uni-wall-aps-holdings,To_be_Process
Success Transformer Corporation Bhd,/equities/success-transformer-corp,To_be_Process
BP Plastics Holding Bhd,/equities/bp-plastics-holding-bhd,To_be_Process
British American Tobacco Malaysia Bhd,/equities/british-american-tobacco-(m)-bhd,To_be_Process
SEG International Bhd,/equities/seg-international-bhd,To_be_Process
Sunway Real Estate Investment Trust,/equities/sunway-real-estate-invest-trust,To_be_Process
Marine & General Bhd,/equities/silk-holdings-bhd,To_be_Process
Bright Packaging Industry Bhd,/equities/bright-packaging-industry-bhd,To_be_Process
Muda Holdings Bhd,/equities/muda-holdings-bhd,To_be_Process
EA Technique M Bhd,/equities/ea-technique-m-bhd,To_be_Process
Master Pack Group Bhd,/equities/master-pack-group-bhd,To_be_Process
Malaysian Pacific Industries,/equities/malaysian-pacific-industries,To_be_Process
Chemical Company of Malaysia,/equities/chemical-company-of-malaysia,To_be_Process
Pensonic Holdings Bhd,/equities/pensonic-holdings-bhd,To_be_Process
Scientex Bhd,/equities/scientex-bhd,To_be_Process
Eversendai Corporation Bhd,/equities/eversendai-corporation-bhd,To_be_Process
Tropicana Corporation Bhd,/equities/tropicana-corporation-bhd,To_be_Process
United U Li Corporation Bhd,/equities/united-u-li-corporation,To_be_Process
Ivory Properties Group Bhd,/equities/ivory-properties-group-bhd,To_be_Process
Ancom Bhd,/equities/ancom-bhd,To_be_Process
Jiankun International Bhd,/equities/jiankun-international-bhd,To_be_Process
DWL Resources Bhd,/equities/spring-gallery-bhd,To_be_Process
Lii Hen Industries Bhd,/equities/lii-hen-industries-bhd,To_be_Process
Scicom MSC Bhd,/equities/scicom-msc-bhd,To_be_Process
Only World Group Holdings Bhd,/equities/only-world-group-holdings-bhd,To_be_Process
Dutaland Bhd,/equities/dutaland-bhd,To_be_Process
AYS Ventures Bhd,/equities/ays-ventures-bhd,To_be_Process
Syarikat Takaful Malaysia Bhd,/equities/syarikat-takaful-malaysia-bhd,To_be_Process
Malaysian Bulk Carriers Bhd,/equities/malaysian-bulk-carriers-bhd,To_be_Process
Edaran Bhd,/equities/edaran-bhd,To_be_Process
HPMT Holdings Bhd,/equities/hpmt-holdings-bhd,To_be_Process
Kim Loong Resources Bhd,/equities/kim-loong-resources-bhd,To_be_Process
Euro Holdings Bhd,/equities/euro-holdings-bhd,To_be_Process
Boilermech Holdings Bhd,/equities/boilermech-holdings-bhd,To_be_Process
Asia Media Group Bhd,/equities/asia-media-group-bhd,To_be_Process
Hengyuan Refining Company Bhd,/equities/shell-refining-company,To_be_Process
K Seng Seng Corporation Bhd,/equities/k-seng-seng-corporation-bhd,To_be_Process
Ta Ann Holdings Bhd,/equities/ta-ann-holdings-bhd,To_be_Process
POS Malaysia&Services Holdings Bhd,/equities/pos-malaysia-services-holdings-bhd,To_be_Process
Majuperak Holdings Bhd,/equities/majuperak-holdings-bhd,To_be_Process
Inta Bina Group Bhd,/equities/inta-bina-group-bhd,To_be_Process
Handal Resources Bhd,/equities/handal-resources-bhd,To_be_Process
Aeon Credit Service Bhd,/equities/aeon-credit-service-(m)-bhd,To_be_Process
Public Packages Holdings Bhd,/equities/public-packages-holdings,To_be_Process
Salutica Bhd,/equities/salutica-bhd,To_be_Process
Willowglen MSC Bhd,/equities/willowglen-msc-bhd,To_be_Process
Jasa Kita Bhd,/equities/jasa-kita-bhd,To_be_Process
Matrix Concepts Holdings Bhd,/equities/matrix-concepts-holdings-bhd,To_be_Process
Engtex Group Bhd,/equities/engtex-group-bhd,To_be_Process
Tan Chong Motor Holdings Bhd,/equities/tan-chong-motor-holdings-bhd,To_be_Process
Dominant Enterprise Bhd,/equities/dominant-enterprise-bhd,To_be_Process
TIME Dotcom Bhd,/equities/time-dotcom-bhd,To_be_Process
Comintel Corporation Bhd,/equities/comintel-corporation-bhd,To_be_Process
Hup Seng Industries Bhd,/equities/hup-seng-industries-bhd,To_be_Process
Poh Huat Resources Holdings,/equities/poh-huat-resources-holdings,To_be_Process
Microlink Solutions Bhd,/equities/microlink-solutions-bhd,To_be_Process
SLP Resources Bhd,/equities/slp-resources-bhd,To_be_Process
MCE Holdings Bhd,/equities/multi-code-electronics-industries,To_be_Process
Lafarge Malayan Cement Bhd,/equities/lafarge-malayan-cement-bhd,To_be_Process
ViTrox Corporation Bhd,/equities/vitrox-corporation-bhd,To_be_Process
Suria Capital Holdings Bhd,/equities/suria-capital-holdings-bhd,To_be_Process
TSR Capital Bhd,/equities/tsr-capital-bhd,To_be_Process
Glomac Bhd,/equities/glomac-bhd,To_be_Process
Zhulian Corporation Bhd,/equities/zhulian-corporation-bhd,To_be_Process
AFFIN Holdings Bhd,/equities/affin-holdings-bhd,To_be_Process
Homeritz Corporation Bhd,/equities/homeritz-corporation-bhd,To_be_Process
Damansara Realty Bhd,/equities/damansara-realty-bhd,To_be_Process
Fraser Neave Holdings Bhd,/equities/fraser-neave-holdings-bhd,To_be_Process
SIG Gases Bhd,/equities/sig-gases-bhd,To_be_Process
Gagasan Nadi Cergas Berhad,/equities/gagasan-nadi-cergas,To_be_Process
Landmarks Bhd,/equities/landmarks-bhd,To_be_Process
Cepatwawasan Group Bhd,/equities/cepatwawasan-group-bhd,To_be_Process
Allianz Malaysia Bhd,/equities/allianz-malaysia-bhd,To_be_Process
Imaspro Corporation Bhd,/equities/imaspro-corporation-bhd,To_be_Process
Hap Seng Plantations Holdings Bhd,/equities/hap-seng-plantations-holdings-bhd,To_be_Process
Ornapaper Bhd,/equities/ornapaper-bhd,To_be_Process
Jerasia Capital Bhd,/equities/jerasia-capital-bhd,To_be_Process
KSL Holdings Bhd,/equities/ksl-holdings-bhd,To_be_Process
Inch Kenneth Kajang Rubber PLC,/equities/inch-kenneth-kajang-rubber-plc,To_be_Process
Can One Bhd,/equities/can-one-bhd,To_be_Process
UOA Development Bhd,/equities/uoa-development-bhd,To_be_Process
OSK Holdings Bhd,/equities/osk-holdings-bhd,To_be_Process
myNEWS Holdings Bhd,/equities/bison-consolidated-bhd,To_be_Process
Sunsuria Bhd,/equities/sunsuria-bhd,To_be_Process
Texchem Resources Bhd,/equities/texchem-resources-bhd,To_be_Process
YLI Holdings Bhd,/equities/yli-holdings-bhd,To_be_Process
Pansar Bhd,/equities/pansar-bhd,To_be_Process
Ranhill Holdings Ltd,/equities/symphony-house-bhd,To_be_Process
Hock Heng Stone Industries Bhd,/equities/hock-heng-stone-industries-bhd,To_be_Process
MKH Bhd,/equities/mkh-bhd,To_be_Process
Uchi Technologies Bhd,/equities/uchi-technologies-bhd,To_be_Process
Pavilion Real Estate Inv Trust,/equities/pavilion-real-estate-inv-trust,To_be_Process
Federal International Holdings Bhd,/equities/federal-furniture-holdings-m,To_be_Process
Petra Energy Bhd,/equities/petra-energy-bhd,To_be_Process
Cycle Carriage Bintang Bhd,/equities/cycle-carriage-bintang-bhd,To_be_Process
Classic Scenic Bhd,/equities/classic-scenic-bhd,To_be_Process
APM Automotive Holdings Bhd,/equities/apm-automotive-holdings-bhd,To_be_Process
Signature International Bhd,/equities/signature-international-bhd,To_be_Process
Nestle (Malaysia) Bhd,/equities/nestle-(malaysia)-bhd,To_be_Process
Scomi Energy Services Bhd,/equities/scomi-energy-services-bhd,To_be_Process
Grand Hoover Bhd,/equities/grand-hoover-bhd,To_be_Process
RCE Capital Berhad,/equities/rce-capital-berhad,To_be_Process
Formosa Prosonic Industries,/equities/formosa-prosonic-industries,To_be_Process
TAFI Industries Bhd,/equities/tafi-industries-bhd,To_be_Process
Resintech Bhd,/equities/resintech-bhd,To_be_Process
Tashin Holdings Bhd,/equities/tashin-holdings-bhd,To_be_Process
PLS Plantations Bhd,/equities/pls-plantations-bhd,To_be_Process
Acme Holdings Bhd,/equities/acme-holdings-bhd,To_be_Process
Hai O Enterprise Bhd,/equities/hai-o-enterprise-bhd,To_be_Process
YNH Property Bhd,/equities/ynh-property-bhd,To_be_Process
